@def Prog:main in   lmv7.F:L4
@cal Subr:vxcgga in Subroutine:vxcgr2  subs/vxcgr2.F:L72
@cal Subr:vxnloc in Subroutine:vxcgr2  subs/vxcgr2.F:L79
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L167
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L168
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L177
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L186
@cal Subr:easypbe in Subroutine:pbevxc  subs/vxnloc.F:L217
@use Modu:m_struc_def in Subroutine:writebasis  subs/writebasis.F:L6
@cal Subr:spacks_copy in Subroutine:writebasis  subs/writebasis.F:L30
@cal Subr:latlim in Subroutine:xlgen  subs/xlgen.F:L47
@cal Subr:ropyln in Subroutine:ylmrtg  subs/ylmrtg.F:L64
@cal Subr:ropyln in Subroutine:ylmrtg  subs/ylmrtg.F:L105
@cal Subr:xyhmul in Subroutine:yyhmul  subs/yyhmul.F:L44
@cal Func:ll in Subroutine:augmat  fp/augmat.F:L342
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L988
@cal Func:getef in Subroutine:bndfp  fp/bndfp.F:L997
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1129
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1129
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1261
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L1355
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1542
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1571
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1581
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1678
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2030
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2048
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2052
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L2345
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2559
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2590
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2597
@cal Func:ll in Subroutine:paugqp  fp/bstrux.F:L306
@cal Func:ll in Subroutine:pvdf1  fp/dfrce.F:L777
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L144
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L146
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L161
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L182
@cal Func:ll in Subroutine:fklbl  fp/fklbl.F:L52
@cal Func:ll in Subroutine:flocb2  fp/flocbl.F:L247
@cal Func:ll in Subroutine:flocb2  fp/flocbl.F:L262
@cal Func:iclbsj in Subroutine:chkxpn  fp/fpchk.F:L84
@cal Func:ll in Subroutine:gaugm  fp/gaugm.F:L325
@cal Func:ll in Subroutine:gaugm  fp/gaugm.F:L352
@cal Func:ll in Subroutine:gfigbl  fp/gfigbl.F:L58
@cal Func:ll in Subroutine:gfigbl  fp/gfigbl.F:L59
@cal Func:ll in Subroutine:gfigbl  fp/gfigbl.F:L108
@cal Func:ll in Subroutine:gfigbl  fp/gfigbl.F:L110
@cal Func:ll in Subroutine:gfigbl  fp/gfigbl.F:L117
@cal Func:ll in Subroutine:ghibl  fp/ghibl.F:L58
@cal Func:ll in Subroutine:ghibl  fp/ghibl.F:L59
@cal Func:ll in Subroutine:ghibl  fp/ghibl.F:L98
@cal Func:ll in Subroutine:ghibl  fp/ghibl.F:L100
@cal Func:ll in Subroutine:ghibl  fp/ghibl.F:L107
@cal Func:ll in Subroutine:ghigbl  fp/ghigbl.F:L60
@cal Func:ll in Subroutine:ghigbl  fp/ghigbl.F:L61
@cal Func:ll in Subroutine:ghigbl  fp/ghigbl.F:L105
@cal Func:ll in Subroutine:ghigbl  fp/ghigbl.F:L107
@cal Func:ll in Subroutine:ghigbl  fp/ghigbl.F:L114
@cal Func:ll in Subroutine:ghios  fp/ghios.F:L38
@cal Func:ll in Subroutine:ghios  fp/ghios.F:L62
@cal Func:ll in Subroutine:gklbl  fp/gklbl.F:L80
@cal Func:ll in Subroutine:gklbld  fp/gklbl.F:L146
@cal Func:ll in Subroutine:gklblq  fp/gklbl.F:L212
@cal Func:ll in Subroutine:gklft  fp/gklft.F:L35
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L243
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L315
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L316
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L370
@cal Func:sigswitch in Subroutine:hambls  fp/hambls.F:L446
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L528
@cal Func:ll in Subroutine:hhibl  fp/hhibl.F:L55
@cal Func:ll in Subroutine:hhibl  fp/hhibl.F:L56
@cal Func:ll in Subroutine:phhibl  fp/hhibl.F:L132
@cal Func:ll in Subroutine:phhibl  fp/hhibl.F:L133
@cal Func:ll in Subroutine:phhibl  fp/hhibl.F:L166
@cal Func:ll in Subroutine:phhibl  fp/hhibl.F:L168
@cal Func:ll in Subroutine:phhibl  fp/hhibl.F:L175
@cal Func:ll in Subroutine:hhigbl  fp/hhigbl.F:L63
@cal Func:ll in Subroutine:hhigbl  fp/hhigbl.F:L64
@cal Func:ll in Subroutine:phhigb  fp/hhigbl.F:L170
@cal Func:ll in Subroutine:phhigb  fp/hhigbl.F:L171
@cal Func:ll in Subroutine:phhigb  fp/hhigbl.F:L235
@cal Func:ll in Subroutine:phhigb  fp/hhigbl.F:L237
@cal Func:ll in Subroutine:phhigb  fp/hhigbl.F:L244
@cal Func:ll in Subroutine:hhugbl  fp/hhugbl.F:L83
@cal Func:ll in Subroutine:hklbl  fp/hklbl.F:L58
@cal Func:ll in Subroutine:hklbl  fp/hklbl.F:L106
@cal Func:ll in Subroutine:hklbl  fp/hklbl.F:L119
@cal Func:ll in Subroutine:hklft  fp/hklft.F:L34
@cal Func:ll in Subroutine:hklgbl  fp/hklgbl.F:L34
@cal Func:nnrl in Subroutine:hsibl  fp/hsibl.F:L198
@cal Func:ll in Subroutine:hsibl3  fp/hsibl.F:L688
@cal Func:ifindiv in Subroutine:hsibl6  fp/hsibl.F:L854
@cal Func:ll in Subroutine:hxpbl  fp/hxpbl.F:L81
@cal Func:ll in Subroutine:hxpgbl  fp/hxpgbl.F:L78
@cal Func:ll in Subroutine:hxpos  fp/hxpos.F:L62
@cal Func:iosits in Subroutine:lmaux  fp/lmaux.F:L420
@cal Func:cmplat in Subroutine:lmaux  fp/lmaux.F:L439
@cal Func:iostr in Subroutine:lmaux  fp/lmaux.F:L603
@cal Func:ioorbp in Subroutine:lmfopb  fp/lmfopb.F:L403
@cal Func:ioorbp in Subroutine:lmfopb  fp/lmfopb.F:L418
@cal Func:ioorbp in Subroutine:lmfopb  fp/lmfopb.F:L450
@cal Func:ioorbp in Subroutine:lmfopb  fp/lmfopb.F:L465
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L732
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L934
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L1160
@cal Func:iors in Subroutine:lmfp  fp/lmfp.F:L1311
@cal Func:ll in Subroutine:locpt2  fp/locpot.F:L731
@cal Func:ll in Subroutine:locpt2  fp/locpot.F:L797
@cal Func:ll in Subroutine:pusq1  fp/makusq.F:L357
@cal Func:ll in Subroutine:pusq2  fp/makusq.F:L476
@cal Func:ll in Subroutine:pusq2  fp/makusq.F:L489
@cal Func:parmxp in Subroutine:mixrho  fp/mixrho.F:L341
@cal Func:parmxp in Subroutine:mixrho  fp/mixrho.F:L365
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L380
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L390
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L418
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L430
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L464
@cal Func:ll in Subroutine:pvgtkn  fp/mkekin.F:L475
@cal Func:ll in Subroutine:mkorbm  fp/mkorbm.F:L74
@cal Func:ll in Subroutine:mkpdos  fp/mkpdos.F:L62
@cal Func:ll in Subroutine:mkrou1  fp/mkrout.F:L440
@cal Func:ll in Subroutine:mkrou1  fp/mkrout.F:L441
@cal Func:ll in Subroutine:mkrou4  fp/mkrout.F:L790
@cal Func:ll in Subroutine:mkrou4  fp/mkrout.F:L799
@cal Func:iclbas in Subroutine:symvvl  fp/mshvmt.F:L287
@cal Func:iclbas in Subroutine:symvvl  fp/mshvmt.F:L318
@cal Func:ll in Subroutine:p2ovlc  fp/ovlocr.F:L343
@cal Func:ll in Subroutine:p2ovlc  fp/ovlocr.F:L400
@cal Func:ll in Subroutine:paug1  fp/paug1.F:L72
@cal Func:ll in Subroutine:paug1  fp/paug1.F:L74
@cal Func:ll in Subroutine:paug1  fp/paug1.F:L104
@cal Func:ll in Subroutine:paug1  fp/paug1.F:L106
@cal Func:ll in Subroutine:paug2  fp/paug1.F:L210
@cal Func:ll in Subroutine:paug2  fp/paug1.F:L212
@cal Func:ll in Subroutine:paug3  fp/paug1.F:L301
@cal Func:ll in Subroutine:paug3  fp/paug1.F:L306
@cal Func:ll in Subroutine:paug3  fp/paug1.F:L312
@cal Func:ll in Subroutine:pkl2ro  fp/pkl2ro.F:L62
@cal Func:ll in Subroutine:pkl2ro  fp/pkl2ro.F:L95
@cal Func:ll in Subroutine:poinsp  fp/poinsp.F:L62
@cal Func:ll in Subroutine:prlrho  fp/prrhat.F:L84
@cal Func:ll in Subroutine:pwmat  fp/pwmat.F:L180
@cal Func:ifindiv2 in Subroutine:pwmat  fp/pwmat.F:L221
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L236
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L238
@cal Func:matmul_pwhovl in Subroutine:pwmat  fp/pwmat.F:L240
@cal Func:ll in Subroutine:pwmat2  fp/pwmat.F:L388
@cal Func:ifindiv2 in Subroutine:pwmat2  fp/pwmat.F:L427
@cal Func:iofa in Subroutine:rdovfa  fp/rdovfa.F:L158
@cal Func:ll in Subroutine:rhgcm2  fp/rhgcmp.F:L213
@cal Func:ll in Subroutine:pvrgkl  fp/rhogkl.F:L199
@cal Func:ll in Subroutine:prtrkl  fp/rhogkl.F:L321
@cal Func:ll in Subroutine:pvrhom  fp/rhomom.F:L167
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L302
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L323
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L362
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L409
@cal Func:iors in Subroutine:rsedit  fp/rsedit.F:L738
@cal Func:ll in Subroutine:rsibl5  fp/rsibl.F:L800
@cal Func:excsan in Subroutine:smvxcm  fp/smvxcm.F:L129
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L157
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L158
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L240
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L271
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L304
@cal Func:polinta in Subroutine:stonerrsa  fp/stonerrsa.F:L307
@cal Func:auxfun in Subroutine:suq0x  fp/suq0x.F:L88
@cal Func:auxfun6 in Subroutine:suq0x  fp/suq0x.F:L118
@cal Func:auxfun6 in Subroutine:suq0x  fp/suq0x.F:L119
@cal Func:auxfun6xn in Subroutine:suq0x  fp/suq0x.F:L121
@cal Func:auxfun6xn in Subroutine:suq0x  fp/suq0x.F:L122
@cal Func:auxfun6 in Subroutine:suq0x  fp/suq0x.F:L168
@cal Func:auxfun6xn in Subroutine:suq0x  fp/suq0x.F:L180
@cal Func:auxfun in Function:auxfun6  fp/suq0x.F:L219
@cal Func:auxfun in Function:auxfun6xn  fp/suq0x.F:L239
@cal Func:ll in Subroutine:ugcomp  fp/ugcomp.F:L231
@cal Func:ll in Subroutine:ugcomp  fp/ugcomp.F:L236
@cal Func:ll in Subroutine:ugcomp  fp/ugcomp.F:L263
@cal Func:ll in Subroutine:ugcomp  fp/ugcomp.F:L278
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L172
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L199
@cal Func:iomoms in Subroutine:vcdmel  fp/vcdmel.F:L204
@cal Func:ll in Subroutine:pvcdm2  fp/vcdmel.F:L339
@cal Func:ll in Subroutine:pvcdm2  fp/vcdmel.F:L351
@cal Func:ll in Subroutine:vesgcm  fp/vesgcm.F:L163
@cal Func:ll in Subroutine:vxcnsp  fp/vxcnsp.F:L81
@cal Func:ll in Subroutine:vxcns5  fp/vxcnsp.F:L607
@cal Func:ll in Subroutine:vxcns5  fp/vxcnsp.F:L612
@cal Func:latvec in Subroutine:addbas  subs/addbas.F:L54
@cal Func:latvec in Subroutine:addbas  subs/addbas.F:L94
@cal Func:iclbsj in Subroutine:aiocls  subs/aiocls.F:L172
@cal Func:aiogen in Subroutine:aiocls  subs/aiocls.F:L274
@cal Func:aiopot in Subroutine:aiocls  subs/aiocls.F:L280
@cal Func:aiocor in Subroutine:aiocls  subs/aiocls.F:L282
@cal Func:aiogen in Subroutine:aiocls  subs/aiocls.F:L286
@cal Func:aiomom in Subroutine:aiocls  subs/aiocls.F:L288
@cal Func:aiopar in Subroutine:aiocls  subs/aiocls.F:L290
@cal Func:aiova in Subroutine:aiocls  subs/aiocls.F:L292
@cal Func:aiomp in Subroutine:aiocls  subs/aiocls.F:L293
@cal Func:aiosop in Subroutine:aiocls  subs/aiocls.F:L294
@cal Func:aiorme in Subroutine:aiocls  subs/aiocls.F:L295
@cal Func:aiopot in Subroutine:aiocls  subs/aiocls.F:L296
@cal Func:aiocor in Subroutine:aiocls  subs/aiocls.F:L297
@cal Func:aiomom in Subroutine:aiocls  subs/aiocls.F:L305
@cal Func:aiopar in Subroutine:aiocls  subs/aiocls.F:L319
@cal Func:aiosop in Subroutine:aiocls  subs/aiocls.F:L324
@cal Func:aiorme in Subroutine:aiocls  subs/aiocls.F:L328
@cal Func:aiova in Subroutine:aiocls  subs/aiocls.F:L332
@cal Func:aiomp in Subroutine:aiocls  subs/aiocls.F:L336
@cal Func:upot_size in Subroutine:aioxtn  subs/aioxtn.F:L183
@cal Func:ubz_size in Subroutine:aioxtn  subs/aioxtn.F:L188
@cal Func:ulat_size in Subroutine:aioxtn  subs/aioxtn.F:L193
@cal Func:iosits in Subroutine:aioxtn  subs/aioxtn.F:L389
@cal Func:iors in Subroutine:aioxtn  subs/aioxtn.F:L429
@cal Func:usite_size in Subroutine:aioxtn  subs/aioxtn.F:L447
@cal Func:uspec_size in Subroutine:aioxtn  subs/aioxtn.F:L461
@cal Func:iors in Subroutine:aioxtn  subs/aioxtn.F:L474
@cal Func:io4g in Subroutine:aioxtn  subs/aioxtn.F:L639
@cal Func:io4mm in Subroutine:aioxtn  subs/aioxtn.F:L641
@cal Func:io4pp in Subroutine:aioxtn  subs/aioxtn.F:L642
@cal Func:io4sg in Subroutine:aioxtn  subs/aioxtn.F:L644
@cal Func:io3smm in Subroutine:aioxtn  subs/aioxtn.F:L646
@cal Func:io4spp in Subroutine:aioxtn  subs/aioxtn.F:L647
@cal Func:io4pt in Subroutine:aioxtn  subs/aioxtn.F:L650
@cal Func:io4sg in Subroutine:aioxtn  subs/aioxtn.F:L656
@cal Func:io4smm in Subroutine:aioxtn  subs/aioxtn.F:L658
@cal Func:io4spp in Subroutine:aioxtn  subs/aioxtn.F:L659
@cal Func:io4spt in Subroutine:aioxtn  subs/aioxtn.F:L661
@cal Func:io5sg in Subroutine:aioxtn  subs/aioxtn.F:L668
@cal Func:io47um in Subroutine:aioxtn  subs/aioxtn.F:L675
@cal Func:io47up in Subroutine:aioxtn  subs/aioxtn.F:L677
@cal Func:io5spt in Subroutine:aioxtn  subs/aioxtn.F:L680
@cal Func:io5sg in Subroutine:aioxtn  subs/aioxtn.F:L687
@cal Func:io5smm in Subroutine:aioxtn  subs/aioxtn.F:L694
@cal Func:io5spt in Subroutine:aioxtn  subs/aioxtn.F:L699
@cal Func:aiogen in Subroutine:aioxtn  subs/aioxtn.F:L725
@cal Func:aiomom in Subroutine:aioxtn  subs/aioxtn.F:L727
@cal Func:aiopar in Subroutine:aioxtn  subs/aioxtn.F:L729
@cal Func:aiopot in Subroutine:aioxtn  subs/aioxtn.F:L730
@cal Func:iclbas in Subroutine:asados  subs/asados.F:L700
@cal Func:ll in Subroutine:qpp2mp  subs/asaqmp.F:L263
@cal Func:ll in Subroutine:qpp2mp  subs/asaqmp.F:L265
@cal Func:ll in Subroutine:qpp2mp  subs/asaqmp.F:L278
@cal Func:ll in Subroutine:qpp2mp  subs/asaqmp.F:L291
@cal Func:iors in Subroutine:asars  subs/asars.F:L114
@cal Func:ll in Subroutine:asavqm  subs/asavqm.F:L163
@cal Func:ll in Subroutine:sumtl1  subs/asavqm.F:L220
@cal Func:ll in Subroutine:pvvqm1  subs/asavqm.F:L262
@cal Func:iclbsj in Subroutine:pvvqm2  subs/asavqm.F:L316
@cal Func:ll in Subroutine:asaddu  subs/asldau.F:L139
@cal Func:iclbsj in Subroutine:asvsph  subs/asvsph.F:L300
@cal Func:aiopot in Subroutine:atscpp  subs/atomsr.F:L293
@cal Func:aiocor in Subroutine:atscpp  subs/atomsr.F:L305
@cal Func:aiogen in Subroutine:atscpp  subs/atomsr.F:L421
@cal Func:aiogen in Subroutine:atscpp  subs/atomsr.F:L517
@cal Func:aiomom in Subroutine:atscpp  subs/atomsr.F:L520
@cal Func:aiopar in Subroutine:atscpp  subs/atomsr.F:L523
@cal Func:aiosop in Subroutine:atscpp  subs/atomsr.F:L525
@cal Func:aiorme in Subroutine:atscpp  subs/atomsr.F:L526
@cal Func:aiova in Subroutine:atscpp  subs/atomsr.F:L527
@cal Func:aiomp in Subroutine:atscpp  subs/atomsr.F:L528
@cal Func:aiopot in Subroutine:atscpp  subs/atomsr.F:L529
@cal Func:aiocor in Subroutine:atscpp  subs/atomsr.F:L530
@cal Func:aiopar in Subroutine:atscpp  subs/atomsr.F:L554
@cal Func:aiosop in Subroutine:atscpp  subs/atomsr.F:L556
@cal Func:aiova in Subroutine:atscpp  subs/atomsr.F:L558
@cal Func:aiomp in Subroutine:atscpp  subs/atomsr.F:L560
@cal Func:iclbsj in Subroutine:baslst  subs/baslst.F:L87
@cal Func:mxxyz in Subroutine:bzmesh  subs/bzmesh.F:L131
@cal Func:efrng2 in Subroutine:bzwts  subs/bzwts.F:L111
@cal Func:efrng2 in Subroutine:bzwts  subs/bzwts.F:L116
@cal Func:iget in Subroutine:ebcpl  subs/bzwts.F:L448
@cal Func:latvec in Function:cmplat  subs/cmplat.F:L109
@cal Func:mxxyz in Subroutine:contet  subs/contet.F:L78
@cal Func:iomoms in Subroutine:dosspl  subs/dosspl.F:L40
@cal Func:volsph in Subroutine:findes  subs/findes.F:L176
@cal Func:volsph in Subroutine:findes  subs/findes.F:L195
@cal Func:d3nrm2 in Subroutine:symes  subs/findes.F:L353
@cal Func:d3nrm2 in Subroutine:distes  subs/findes.F:L601
@cal Func:latrel in Subroutine:addes2  subs/findes.F:L1020
@cal Func:d3nrm2 in Subroutine:fillat  subs/findes.F:L1304
@cal Func:d3nrm2 in Subroutine:fillat  subs/findes.F:L1312
@cal Func:d3nrm2 in Subroutine:mdeses  subs/findes.F:L1412
@cal Func:d3nrm2 in Subroutine:gtpmin  subs/findes.F:L1512
@cal Func:d3nrm2 in Subroutine:gtpmin  subs/findes.F:L1520
@cal Func:danrm2 in Subroutine:ordbas  subs/findes.F:L1585
@cal Func:danrm2 in Subroutine:reducv  subs/findes.F:L1919
@cal Func:iofa in Subroutine:freeat  subs/freeat.F:L210
@cal Func:ioorbp in Subroutine:freeat  subs/freeat.F:L217
@cal Func:iofa in Subroutine:freeat  subs/freeat.bk.F:L206
@cal Func:latvec in Subroutine:gensym  subs/gensym.F:L136
@cal Func:iobzwt in Function:getef  subs/getef.F:L36
@cal Func:ll in Subroutine:ggiml  subs/ggiml.F:L57
@cal Func:ll in Subroutine:ggiml  subs/ggiml.F:L58
@cal Func:ll in Subroutine:ggiml  subs/ggiml.F:L105
@cal Func:ll in Subroutine:gh1c  subs/gh1c.F:L95
@cal Func:ll in Subroutine:gh1c  subs/gh1c.F:L96
@cal Func:ll in Subroutine:ghdiml  subs/ghdiml.F:L109
@cal Func:ll in Subroutine:ghdiml  subs/ghdiml.F:L110
@cal Func:ll in Subroutine:ghdiml  subs/ghdiml.F:L222
@cal Func:latvec in Subroutine:grpfnd  subs/grpfnd.F:L43
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L33
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L36
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L43
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L58
@cal Func:grpeql in Subroutine:grpgen  subs/grpgen.F:L78
@cal Func:ll in Subroutine:gxpml  subs/gxpml.F:L55
@cal Func:ll in Subroutine:gxpml  subs/gxpml.F:L61
@cal Func:roth in Subroutine:hamfb3  subs/hamfb3.F:L215
@cal Func:roth in Subroutine:hamfb3  subs/hamfb3.F:L226
@cal Func:ll in Subroutine:hdxpml  subs/hdxpml.F:L83
@cal Func:ll in Subroutine:hdxpml  subs/hdxpml.F:L89
@cal Func:ll in Subroutine:hdxpml  subs/hdxpml.F:L136
@cal Func:ll in Subroutine:hstrux  subs/hstrux.F:L38
@cal Func:ll in Subroutine:hstrud  subs/hstrux.F:L119
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L150
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L151
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L152
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L153
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L154
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L155
@cal Func:ll in Subroutine:wrirsh  subs/invbl.F:L156
@cal Func:oalpha in Subroutine:wrirsh  subs/invbl.F:L246
@cal Func:oalpha in Subroutine:wrirsh  subs/invbl.F:L248
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L76
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L84
@cal Func:iomoms in Subroutine:iomomq  subs/iomomq.F:L104
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L89
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L97
@cal Func:iomoms in Subroutine:iomomx  subs/iomomx.F:L121
@cal Func:latvec in Function:iors  subs/iors.F:L348
@cal Func:aiomom in Function:iors  subs/iors.F:L1001
@cal Func:aiomom in Function:iors  subs/iors.F:L1547
@cal Func:iosg1 in Function:iosg  subs/iosg.F:L90
@cal Func:iosg2 in Function:iosg  subs/iosg.F:L93
@cal Func:iosg1 in Function:iosg  subs/iosg.F:L106
@cal Func:iosg2 in Function:iosg  subs/iosg.F:L142
@cal Func:iostr1 in Function:iostr  subs/iostr.F:L109
@cal Func:iostr2 in Function:iostr  subs/iostr.F:L115
@cal Func:iostr4 in Function:iostr  subs/iostr.F:L119
@cal Func:iostr1 in Function:iostr  subs/iostr.F:L137
@cal Func:iostr2 in Function:iostr  subs/iostr.F:L207
@cal Func:iostr4 in Function:iostr  subs/iostr.F:L227
@cal Func:debugmode in Module:m_hamindex@Function:getikt  subs/m_hamindex.F:L15
@cal Func:debugmode in Module:m_hamindex@Function:getikt  subs/m_hamindex.F:L17
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L356
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L366
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L380
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L400
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L408
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L421
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L436
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L463
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L466
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L479
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L494
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L497
@cal Func:iosite in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L506
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L516
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L520
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L522
@cal Func:avwsr in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L526
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L527
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L534
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L550
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L555
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L557
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L559
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L563
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L601
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L606
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L608
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L610
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L612
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L615
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L617
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L620
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L622
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L624
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L634
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L651
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L657
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L671
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L678
