@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L314 ---> call rotycs(-1,dmatu,nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L325 ---> call praldm(0,30,30,havesh,nbas,nsp,lmaxu,lldau,sspec,ssite,' Symmetrized vorb',vorb)
@cal Subr:rotycs in Subroutine:sudmtu  subs/sudmtu.F:L337 ---> call rotycs(2*i-1,w(odmwk),nbas,nsp,lmaxu,sspec,ssite,lldau)
@cal Subr:praldm in Subroutine:sudmtu  subs/sudmtu.F:L339 ---> call praldm(0,30,30,i,nbas,nsp,lmaxu,lldau,sspec,ssite,' Vorb',w(odmwk))
@use Modu:m_struc_def in Subroutine:suemph  subs/suemph.F:L6 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L300 ---> call spacks_copy('u',sspec(i_spacks)%name,ips(ib1),ips(ib1),alabl,i_spacks)
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L320 ---> call spacks_copy('u',sspec(i_spacks)%name,ips(ib1),ips(ib1),alabl,i_spacks)
@cal Subr:spacks_copy in Subroutine:suemph  subs/suemph.F:L353 ---> call spacks_copy('u',sspec(i_spacks)%name,ips(ib2),ips(ib2),alabl2,i_spacks)
@use Modu:m_struc_def in Subroutine:sugcut  subs/sugcut.F:L5 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:sugcut  subs/sugcut.F:L70 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:uspecb in Subroutine:sugcut  subs/sugcut.F:L74 ---> call uspecb(0,1,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:uspecb in Subroutine:sugcut  subs/sugcut.F:L76 ---> call uspecb(0,2,sspec,is,is,lh,rsmh,eh,nkap2)
@cal Subr:i8icopy in Subroutine:sugcut  subs/sugcut.F:L87 ---> call i8icopy(i_copy_size,sspec(is)%ngcut,1,ncut,1)
@cal Subr:ii8copy in Subroutine:sugcut  subs/sugcut.F:L139 ---> call ii8copy(i_copy_size,ncut,1,sspec(is)%ngcut,1)
@use Modu:m_struc_def in Subroutine:gen_hamindex  subs/suham.F:L16 ---> use m_struc_def
@use Modu:m_hamindex in Subroutine:gen_hamindex  subs/suham.F:L18 ---> use m_hamindex
@cal Subr:orbl in Subroutine:gen_hamindex  subs/suham.F:L111 ---> call orbl(ib,0,ldim,iprmb,norb,ltabx(:,ib),ktabx(:,ib),off,offlx(:,ib),ndim)
@cal Subr:spacks_copy in Subroutine:gen_hamindex  subs/suham.F:L132 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:orbl in Subroutine:gen_hamindex  subs/suham.F:L135 ---> call orbl(ib,0,ldim,iprmb,norb,ltabx(:,ib),ktabx(:,ib),off,offlx(:,ib),ndim)
@cal Subr:mptauof in Subroutine:gen_hamindex  subs/suham.F:L172 ---> call mptauof(symops,ngrp,plat,nbas,w(opos),iclasst     ,miat,tiat,invgx,shtvg)
@cal Subr:rotdlmm in Subroutine:gen_hamindex  subs/suham.F:L176 ---> call rotdlmm(symops,ngrp,lxx+1,dlmm)
@cal Subr:shorbz in Subroutine:gen_hamindex  subs/suham.F:L192 ---> call shorbz(qq(:,iq),qq(:,iq+nqbz+nkp),qlat,plat)
@cal Subr:shorbz in Subroutine:gen_hamindex  subs/suham.F:L200 ---> call shorbz(qq(:,iq),qq(:,iq+nqbz+nkp),qlat,plat)
@cal Subr:gvlst2 in Subroutine:gen_hamindex  subs/suham.F:L249 ---> call gvlst2(alat,plat,qq(:,ikt),0,0,0,pwgmin,pwgmax,0,0,0,napwx,dum,dum,dum,dum)
@cal Subr:gvlst2 in Subroutine:gen_hamindex  subs/suham.F:L261 ---> call gvlst2(alat,plat,qq(:,ikt),0,0,0,pwgmin,pwgmax,0,2,0,napwk(ikt),kv,dum,dum,igv2(1,1,ikt))
@use Modu:m_struc_def in Subroutine:suham  subs/suham.F:L291 ---> use m_struc_def
@cal Subr:makidx in Subroutine:suham  subs/suham.F:L483 ---> call makidx(nl,nkaph,1,nbasp,0,sspec,w(oips),w(offh),w(oidxsh),ldham)
@cal Subr:ii8copy in Subroutine:suham  subs/suham.F:L511 ---> call ii8copy(i_copy_size,ldham,1,sham%ldham,1)
@cal Subr:sugcut in Subroutine:suham  subs/suham.F:L596 ---> call sugcut(1,nspec,sspec,alat,ng,w(ogv),tolgv)
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L630 ---> call gvlst2(alat,plat,q,0,0,0,gmin,gmax,0,0,0,npw,xx,xx,xx,xx)
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L644 ---> call gvlst2(alat,plat,q,0,0,0,gmin,gmax,0,0,0,npw,xx,xx,xx,xx)
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L678 ---> call gvlst2(alat,plat,q,0,0,0,gmin,gmax,0,0,0,npw,xx,xx,xx,xx)
@cal Subr:gvlst2 in Subroutine:suham  subs/suham.F:L687 ---> call gvlst2(alat,plat,q,0,0,0,gmin,gmax,0,8+2,npw,npw,w(okv),w(ogv),xx,w(oigv2))
@use Modu:m_struc_def in Subroutine:suham2  subs/suham2.F:L6 ---> use m_struc_def
@cal Subr:uspecb in Subroutine:suham2  subs/suham2.F:L67 ---> call uspecb(0,0,sspec,1,nspec,dum,dum,dum,i)
@cal Subr:sugcut in Subroutine:suham2  subs/suham2.F:L80 ---> call sugcut(2,nspec,sspec,alat,ng,w(ogv),tolgv)
@use Modu:m_struc_def in Subroutine:suidx  subs/suidx.F:L5 ---> use m_struc_def
@cal Subr:uspecb in Subroutine:suidx  subs/suidx.F:L106 ---> call uspecb(0,0,sspec,1,nspec,dum,dum,dum,iloc)
@cal Subr:i8icopy in Subroutine:suidx  subs/suidx.F:L121 ---> call i8icopy(i_copy_size,sspec(is)%idxdn,1,idxdn,1)
@cal Subr:pz2idx in Subroutine:suidx  subs/suidx.F:L146 ---> call pz2idx(1,pz(lp1,1),idxdn(lp1,ik))
@cal Subr:ii8copy in Subroutine:suidx  subs/suidx.F:L189 ---> call ii8copy(i_copy_size,idxdn,1,sspec(is)%idxdn,1)
@use Modu:m_struc_def in Subroutine:suldau  subs/suldau.F:L6 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:suldau  subs/suldau.F:L51 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@use Modu:m_struc_def in Subroutine:sumlst  subs/sumlst.F:L7 ---> use m_struc_def
@cal Subr:slist in Subroutine:sumlst  subs/sumlst.F:L138 ---> call slist(lstyle,sopts(j1+6:j2),' ',z,nbas,nsites,lsites)
@cal Subr:mchan in Subroutine:sumlst  subs/sumlst.F:L212 ---> call mchan(lmdim,0d0,0d0,0,nsites,0,isite,ilm,-1,i,lchan)
@use Modu:m_struc_def in Module:m_susite_func@Subroutine:susite  subs/susite.F:L14 ---> use m_struc_def
@cal Subr:spacks_copy in Module:m_susite_func@Subroutine:susite  subs/susite.F:L76 ---> call spacks_copy('u',sspec(i_spacks)%name,i,i,spid,i_spacks)
@cal Subr:spacks_copy in Module:m_susite_func@Subroutine:susite  subs/susite.F:L81 ---> call spacks_copy('p',v_ssite(i_spacks)%clabel,ib,ib,spid,i_spacks)
@cal Subr:spackv_array_copy_r8_r8 in Module:m_susite_func@Subroutine:susite  subs/susite.F:L112 ---> call spackv_array_copy_r8_r8('u',v_ssite(i_spackv)%pos,i_copy_size,i_spackv+1-1,w(opos))
@cal Subr:spackv_array_copy_i8_i in Module:m_susite_func@Subroutine:susite  subs/susite.F:L120 ---> call spackv_array_copy_i8_i('u',v_ssite(i_spackv)%spec,i_copy_size,i_spackv+1-1,w(oips))
@cal Subr:shorbz in Subroutine:symcry  subs/symcry.F:L68 ---> call shorbz(ag(1,ng+1),ag(1,ng+1),plat,qlat)
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L87 ---> call asymop(g(1,ig),ag(1,ng+1),' ',sg)
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L98 ---> call asymop(g(1,ng),ag(1,ng),' ',sg)
@cal Subr:asymop in Subroutine:symcry  subs/symcry.F:L111 ---> call asymop(g(1,ig),ag(1,ig),' ',sg)
@use Modu:m_struc_def in Subroutine:symdmu  subs/symdmu.F:L8 ---> use m_struc_def
@cal Subr:rotspu in Subroutine:symdmu  subs/symdmu.F:L92 ---> call rotspu(0,1,1,eula,1,u(1,1,ig))
@cal Subr:i8icopy in Subroutine:symdmu  subs/symdmu.F:L126 ---> call i8icopy(i_copy_size,sspec(is)%idu,1,idu,1)
@cal Subr:ylmrtg in Subroutine:symdmu  subs/symdmu.F:L143 ---> call ylmrtg(16,g(1,ig),rmat)
@cal Subr:iax2fd in Subroutine:symiax  subs/symiax.F:L72 ---> call iax2fd(0,nbas,ntab,iax,w(ontabb),w(oiaxib),ldiaxb)
@cal Subr:symia0 in Subroutine:symiax  subs/symiax.F:L76 ---> call symia0(mode,plat,nbas,pos,g,ag,ng,w(ontabb),w(oiaxib),ldiaxb,grow)
@cal Subr:iax2fd in Subroutine:symiax  subs/symiax.F:L84 ---> call iax2fd(1,nbas,ntab,iax,w(ontabb),w(oiaxib),nttab)
@cal Subr:grpfnd in Subroutine:symia0  subs/symiax.F:L193 ---> call grpfnd(fuzz,g,ag,ig,pos,nbas,qlat,ib,ibp)
@cal Subr:grpfnd in Subroutine:symia0  subs/symiax.F:L194 ---> call grpfnd(fuzz,g,ag,ig,pos,nbas,qlat,jb,jbp)
@cal Subr:rotpnt in Subroutine:symia0  subs/symiax.F:L200 ---> call rotpnt(v,rv,g(1,ig))
@cal Subr:symia1 in Subroutine:symia0  subs/symiax.F:L298 ---> call symia1(f2py_expr_tuple_42306)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L47 ---> call csymop(-1,grp(1,1),.false.,1,0d0)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L48 ---> call csymop(-1,grp(1,2),.true.,1,0d0)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L65 ---> call csymop(-1,mat,.false.,nrot(m),vecg)
@cal Subr:grpprd in Subroutine:symlat  subs/symlat.F:L66 ---> call grpprd(mat,platcp,platt)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L70 ---> call csymop(-1,grp(1,ngrp+1),.false.,nrot(m),vecg)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L71 ---> call csymop(-1,grp(1,ngrp+2),.true. ,nrot(m),vecg)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L74 ---> call csymop(-1,grp(1,ngrp+1),.false.,-nrot(m),vecg)
@cal Subr:csymop in Subroutine:symlat  subs/symlat.F:L75 ---> call csymop(-1,grp(1,ngrp+2),.true. ,-nrot(m),vecg)
@cal Subr:shorbz in Subroutine:symprj  subs/symprj.F:L45 ---> call shorbz(d,d,plat,qlat)
@cal Subr:ylmrtg in Subroutine:symprj  subs/symprj.F:L55 ---> call ylmrtg(nlml,g(1,1,ig),w(ormat))
@cal Subr:symprj in Subroutine:symqmp  subs/symq.F:L143 ---> call symprj(nrclas,nlmx,ngrp,xx,xx,g,ag,plat,qlat,posc,sym)
@cal Subr:pxsmr1 in Subroutine:symqmp  subs/symq.F:L148 ---> call pxsmr1(1d0,1,nlml,1,sym(1,1,ia),qmp(1+ipa(ia)),qwk,nn)
@cal Subr:pysmr1 in Subroutine:symqmp  subs/symq.F:L155 ---> call pysmr1(wgt,1,nlml,1,sym(1,1,ia),qwk,qmp(1+ipa(ia)),nn)
@cal Subr:grpfnd in Subroutine:symtbl  subs/symtbl.F:L45 ---> call grpfnd(tol1,g,ag,ig,pos,nbas,qlat,ib,jb)
@cal Subr:hansr in Subroutine:tailsm  subs/tailsm.F:L63 ---> call hansr(rsm,0,0,nxi,lx0,exi,rsq,nr,nr,w(oidx),w(owk),0,w(oxi))
@cal Subr:hansmr in Subroutine:tailsm  subs/tailsm.F:L83 ---> call hansmr(rmt,0d0,1/rsm,x0,1)
@cal Subr:hansmr in Subroutine:tailsm  subs/tailsm.F:L84 ---> call hansmr(rmt,exi(ie),1/rsm,xi,1)
@cal Subr:hnsmft in Subroutine:tailsm  subs/tailsm.F:L92 ---> call hnsmft(rofi,rho(1+(isp-1)*nr),nr,qout,a,b,nrmt,exi,qcst,w(oxi),hfc(1,isp),nxi,err)
@cal Subr:hnsmft in Subroutine:tailsm  subs/tailsm.F:L104 ---> call hnsmft(rofi,rhot(1+(isp-1)*nr),nr,qout,a,b,nrmt,exi,qcst,w(oxi),hfct(1,isp),nxi,err)
@cal Subr:ccutup in Subroutine:tetirr  subs/tetirr.F:L35 ---> call ccutup(qb,qb1,ibtr,kcut)
@cal Subr:shorbz in Subroutine:trysop  subs/trysop.F:L20 ---> call shorbz(dif,dif,rb,qb)
@cal Subr:shorbz in Subroutine:trysop  subs/trysop.F:L60 ---> call shorbz(trans,trans,rb,qb)
@use Modu:m_struc_def in Subroutine:uspecb  subs/uspecb.F:L5 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:uspecb  subs/uspecb.F:L139 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L52 ---> call t3j_all(l,k,l,0,0,0,t1)
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L55 ---> call t3j_all(l,k,l,-m,jj,m1,t2)
@cal Subr:t3j_all in Subroutine:veecomp  subs/veecomp.F:L56 ---> call t3j_all(l,k,l,-m2,-jj,m3,t3)
@cal Subr:tri_rule in Subroutine:t3j_all  subs/veecomp.F:L86 ---> call tri_rule(j1,j2,j3,trr)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L90 ---> call fctor1(j1 + j2 - j3,a1)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L91 ---> call fctor1(j1 - j2 + j3,a2)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L92 ---> call fctor1(-j1 + j2 + j3,a3)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L93 ---> call fctor1(j1 + m1,a4)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L94 ---> call fctor1(j1 - m1,a5)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L95 ---> call fctor1(j2 + m2,a6)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L96 ---> call fctor1(j2 - m2,a7)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L97 ---> call fctor1(j3 + m3,a8)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L98 ---> call fctor1(j3 - m3,a9)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L99 ---> call fctor1(j1 + j2 + j3 + 1,b)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L124 ---> call fctor1(k,a1)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L125 ---> call fctor1(j1 +j2 - j3 - k,a2)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L126 ---> call fctor1(j1 -m1 - k,a3)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L127 ---> call fctor1(j2 +m2 - k,a4)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L128 ---> call fctor1(j3 -j2 + m1 + k,a5)
@cal Subr:fctor1 in Subroutine:t3j_all  subs/veecomp.F:L129 ---> call fctor1(j3 -j1 - m2 + k,a6)
@cal Subr:veecomp in Subroutine:vldau  subs/vldau.F:L82 ---> call veecomp(vee,l,uh,jh)
@cal Subr:evxcp in Subroutine:vxc0sp  subs/vxc0sp.F:L77 ---> call evxcp(rp,rp(1,2),nr,nsp,lxcf2,exc,vxc,vxc(1,2))
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L87 ---> call evxcv(rp,rp,nr,nsp,lxcf2,exc,w(oexcx),w(oexcc),vxc,w(ovxcx),w(ovxcc))
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L92 ---> call evxcv(rp(1,2),rp,nr,2,lxcf2,exc,w(oexcx),w(oexcc),vxc,w(ovxcx),w(ovxcc))
@cal Subr:evxcv in Subroutine:vxc0sp  subs/vxc0sp.F:L97 ---> call evxcv(rp,rp(1,2),nr,2,lxcf2,exc,w(oexcx),w(oexcc),vxc(1,2),w(ovxcx),w(ovxcc))
@cal Subr:vxcgr2 in Subroutine:vxc0sp  subs/vxc0sp.F:L127 ---> call vxcgr2(nr,nsp,nrmx,rofi,rp,w(ogrh),w(oggrh),w(oagrh),w(ogrgag),exc,vxc)
@cal Subr:easypbe in Subroutine:vxcgga  subs/vxcgga.F:L73 ---> call easypbe(up,agrup,delgrup,uplap,dn,agrdn,delgrdn,dnlap,agr,delgr,1,1,exlsd,vxuplsd,vxdnlsd,eclsd,vcuplsd,vcdnlsd,expw91,vxuppw91,vxdnpw91,ecpw91,vcuppw91,vcdnpw91,expbe,vxuppbe,vxdnpbe,ecpbe,vcuppbe,vcdnpbe)
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L41 ---> call radgrx(nr,nrx,nsp,rofi,rp,grh)
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L42 ---> call radgrx(nr,nrx,nsp,rofi,grh,ggrh)
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L51 ---> call radgrx(nr,nrx,1,rofi,agrh(1,i),grgagr(1,i))
@cal Subr:radgrx in Subroutine:vxcgr2  subs/vxcgr2.F:L60 ---> call radgrx(nr,nrx,1,rofi,agrh(1,3),grgagr(1,3))
@cal Subr:vxcgga in Subroutine:vxcgr2  subs/vxcgr2.F:L72 ---> call vxcgga(nr,nsp,rp,rp(1,nsp),agrh,agrh(1,nsp),ggrh,ggrh(1,nsp),agrh(1,2*nsp-1),agrh(1,4),grgagr(1,2*nsp-1),grgagr,grgagr(1,nsp),vxc(1,1),vxc(1,nsp),exc)
@cal Subr:vxnloc in Subroutine:vxcgr2  subs/vxcgr2.F:L79 ---> call vxnloc(nr,nsp,rp,rp(1,nsp),agrh,agrh(1,nsp),ggrh,ggrh(1,nsp),agrh(1,2*nsp-1),agrh(1,4),grgagr(1,2*nsp-1),grgagr,grgagr(1,nsp),vxc(1,1),vxc(1,nsp),exc)
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L167 ---> call radgrx(nr,nrx,nsp,rofi,rp,grh)
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L168 ---> call radgrx(nr,nrx,nsp,rofi,grh,ggrh)
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L177 ---> call radgrx(nr,nrx,1,rofi,agrh(1,i),grgagr(1,i))
@cal Subr:radgrx in Subroutine:pbevxc  subs/vxnloc.F:L186 ---> call radgrx(nr,nrx,1,rofi,agrh(1,3),grgagr(1,3))
@cal Subr:easypbe in Subroutine:pbevxc  subs/vxnloc.F:L217 ---> call easypbe(rp    (ir,1),xagrh1,xgrgagr1,xggrh1,rp    (ir,nsp),xagrh2,xgrgagr2,xggrh2,xxagrh,xxgrgagr,1,1,exlsd,vxuplsd,vxdnlsd,eclsd,vcuplsd,vcdnlsd,expw91,vxuppw91,vxdnpw91,ecpw91,vcuppw91,vcdnpw91,expbe,vxuppbe,vxdnpbe,ecpbe,vcuppbe,vcdnpbe)
@use Modu:m_struc_def in Subroutine:writebasis  subs/writebasis.F:L6 ---> use m_struc_def
@cal Subr:spacks_copy in Subroutine:writebasis  subs/writebasis.F:L30 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:latlim in Subroutine:xlgen  subs/xlgen.F:L47 ---> call latlim(plat,rmax,imx(1),imx(2),imx(3))
@cal Subr:ropyln in Subroutine:ylmrtg  subs/ylmrtg.F:L64 ---> call ropyln(mmax,rp,rp(1,2),rp(1,3),lmax,mmx,ylm,rr)
@cal Subr:ropyln in Subroutine:ylmrtg  subs/ylmrtg.F:L105 ---> call ropyln(mmax,rp,rp(1,2),rp(1,3),lmax,mmx,ylm,rr)
@cal Func:iclbsj in Subroutine:aiocls  lmv7util.F:L1196 ---> icmap = iclbsj(is,w(oics),-nclasp,1)
@cal Func:aiogen in Subroutine:aiocls  lmv7util.F:L1298 ---> lgen = aiogen(alabel,z,rmxx,lmxx,nspx,lrell,nrx,ax,qc,dq,vrmxx,sumec,sumev,thrpv,ekin,utot,rhoeps,etot,ifi)
@cal Func:aiopot in Subroutine:aiocls  lmv7util.F:L1304 ---> lpot = aiopot(nr,nsp,a,rmax,-99d0,w(opot),ifi)
@cal Func:aiocor in Subroutine:aiocls  lmv7util.F:L1306 ---> lcor = aiocor(nr,nsp,a,rmxx,w(ocor),sumec,sumtc,ifi)
@cal Func:aiogen in Subroutine:aiocls  lmv7util.F:L1310 ---> if (lgen) sw = aiogen(clabl,z,rmxx,lmxx,nspx,lrell,nrx,ax,qc,dq,vrmxx,sumec,sumev,thrpv,ekin,utot,rhoeps,etot,jfi)
@cal Func:aiomom in Subroutine:aiocls  lmv7util.F:L1312 ---> if (havepq) sw = aiomom(clabl,pnuloc,qnuloc,idmod,nl,lmx,nsp,rhrmx,vrmax,jfi)
@cal Func:aiopar in Subroutine:aiocls  lmv7util.F:L1314 ---> if (havepp) sw = aiopar(clabl,lrel,w(olpp),w(olppr),ves,nl,lmx,nsp,jfi)
@cal Func:aiova in Subroutine:aiocls  lmv7util.F:L1316 ---> if (haveva) sw = aiova(clabl,w(olva),nl,lmx,nsp,jfi)
@cal Func:aiomp in Subroutine:aiocls  lmv7util.F:L1317 ---> if (havemp) sw = aiomp(clabl,w(olmp),nl,2*nl-2,nsp,jfi)
@cal Func:aiosop in Subroutine:aiocls  lmv7util.F:L1318 ---> if (haveso) sw = aiosop(clabl,w(olsop),nl,lmx,nsp,jfi)
@cal Func:aiorme in Subroutine:aiocls  lmv7util.F:L1319 ---> if (haveop) sw = aiorme(clabl,w(olgrme),nl,nsp,jfi)
@cal Func:aiopot in Subroutine:aiocls  lmv7util.F:L1320 ---> if (lpot)   sw = aiopot(nr,nsp,a,rmax,-99d0,w(opot),jfi)
@cal Func:aiocor in Subroutine:aiocls  lmv7util.F:L1321 ---> if (lcor) lcor = aiocor(nr,nsp,a,rmxx,w(ocor),sumec,sumtc,jfi)
@cal Func:aiomom in Subroutine:aiocls  lmv7util.F:L1329 ---> if (readpq) readpq = aiomom(clabl,pnuloc,qnuloc,idmod,nl,lmx,nsp,rhrmx,vrmax,ifi)
@cal Func:aiopar in Subroutine:aiocls  lmv7util.F:L1343 ---> readpp = aiopar(clabl,lrel,w(olpp),w(olppr),ves,nl,lmx,nsp,ifi)
@cal Func:aiosop in Subroutine:aiocls  lmv7util.F:L1348 ---> readso = aiosop(clabl,w(olsop),nl,lmx,nsp,ifi)
@cal Func:aiorme in Subroutine:aiocls  lmv7util.F:L1352 ---> readop = aiorme(clabl,w(olgrme),nl,nsp,ifi)
@cal Func:aiova in Subroutine:aiocls  lmv7util.F:L1356 ---> readva = aiova(clabl,w(olva),nl,lmx,nsp,ifi)
@cal Func:aiomp in Subroutine:aiocls  lmv7util.F:L1360 ---> readmp = aiomp(clabl,w(olmp),nl,2*nl-2,nsp,ifi)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L998 ---> if (procid .eq. master) i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndham,i,1,0,1,0,0,0,0,0,0d0,0d0,0d0,0d0,0d0,0d0)
@cal Func:getef in Subroutine:bndfp  fp/bndfp.F:L1007 ---> call getef(ifi,0,ef0)
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1139 ---> if(debug) print *,'vvv: new sigma=',newsigmasw()
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1139 ---> print *,'_F2PY_STRING_CONSTANT_773_',newsigmasw()
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1271 ---> if(.not.newsigmasw()) then
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L1377 ---> if(.not.noshorbz()) then
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1564 ---> ikt=getikt(qp)
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1593 ---> ikt=getikt(qp)
@cal Func:getikt in Subroutine:bndfp  fp/bndfp.F:L1603 ---> iktm = getikt(qmm)
@cal Func:newsigmasw in Subroutine:bndfp  fp/bndfp.F:L1700 ---> if(newsigmasw()) then
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2057 ---> i1 = iomoms(-nfilem,nl,nsp,nspc,nkp,ndimh,i,nspc,1,1,ndhamx,nevmx,nchan,nchan,nev,evl(1,jsp),0d0,w(odoswt),0d0,0d0,0d0)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2075 ---> i1 = iomoms(-nfilem,nl,nsp,nspc,2,ndimh,1000+i,1,iq,isp,ndham,ndimh,nchan,nchan,nev,evl(1,jsp),0d0,w(odoswt),0d0,0d0,0d0)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2079 ---> i1 = iomoms(-nfilem,nl,nsp,nspc,2,ndimh,i,1,1,1,ndham,ndimh,nchan,nchan,nev,evl(1,jsp),0d0,w(odoswt),0d0,0d0,0d0)
@cal Func:noshorbz in Subroutine:bndfp  fp/bndfp.F:L2380 ---> if(.not.noshorbz()) then
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2594 ---> i = iobzwt(0,ndhamx,nkp,nspx,eferm,w(owtkb),-ifi)
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2625 ---> i = iobzwt(1,ndham,nkp,nsp,ef0,w(owtkb),-ifi)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2632 ---> i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndimh,11,1,nkp*nsp+1,1,ndham,ndimh,nchan,nchan,ndimh,0d0,0d0,0d0,0d0,eferm,0d0)
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L144 ---> nrspec = iabs(iclbsj(is,w(oips),-nbas,nbas))
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L146 ---> ib = iclbsj(is,w(oips),nbas,1)
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L161 ---> ib = iclbsj(is,w(oips),nbas,ibs)
@cal Func:iclbsj in Subroutine:elocp  fp/elocp.F:L182 ---> ib = iclbsj(is,w(oips),nbas,ibs)
@cal Func:iclbsj in Subroutine:chkxpn  fp/fpchk.F:L84 ---> ib1 = iclbsj(is,w(oips),-nbas,1)
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L243 ---> if(debugmode()>0) print *,' mode napw',mode,napw
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L315 ---> if (pmtsig()) then
@cal Func:pmtsig in Subroutine:hambls  fp/hambls.F:L316 ---> print *,'new pmtsig=',pmtsig()
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L370 ---> if(debugmode()>0) print *,' moditp mxitrp=',moditp,mxitrp
@cal Func:sigswitch in Subroutine:hambls  fp/hambls.F:L446 ---> if(sigswitch() ==0) then
@cal Func:debugmode in Subroutine:hambls  fp/hambls.F:L528 ---> if(debugmode()>0) then
@cal Func:nnrl in Subroutine:hsibl  fp/hsibl.F:L199 ---> ndimx = nnrl(10,1,nbas,iprmb,nlmto)
