@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L533 ---> call gtv(trim(nm),tksw(prgn,nm),nspec,note='Number of species to read from SPEC category.'//'%N%3fIf not present,NSPEC will be obtained '//'by counting entries in the SPEC category')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L540 ---> sw = tksw(prgn,nm)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L556 ---> call gtv(trim(nm),tksw(prgn,nm),nbasp,def_i4=nbas,note='nbas + no. of point multipoles')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L561 ---> call gtv(trim(nm),tksw(prgn,nm),lat_slat,nmin=9,note='Supercell lattice vectors')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L563 ---> call gtv(trim(nm),tksw(prgn,nm),dalat,def_r8=0d0,note='added to alat after input is read')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L565 ---> call gtv(trim(nm),tksw(prgn,nm),nl,def_i4=3,note='global default lmax+1 for basis and augmentation')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L569 ---> sw = tksw(prgn,'STRUC_SHEAR')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L607 ---> if (tksw(prgn,'OPTIONS') == 2) goto 69
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L612 ---> call gtv(trim(nm),tksw(prgn,nm),lcd2,def_lg=f,note='T for non-self-consistent Harris')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L626 ---> call gtv(trim(nm),tksw(prgn,nm),rmines,def_r8=1d0,note='Minimum MT radius when finding new ES')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L628 ---> call gtv(trim(nm),tksw(prgn,nm),rmaxes,def_r8=2d0,note='Maximum MT radius when finding new ES')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L630 ---> call gtv(trim(nm),tksw(prgn,nm),nesabc,nmin=3,def_i4v=(/100,100,100/),note='No. divisions when searching for empty spheres')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L640 ---> call gtv(trim(nm),tksw(prgn,nm),outs,nmin=10,note='Use Q=show,Q=atom,or Q=band to quit after '//'input,sphere calc or band pass.'//'%N%3fCommand-line `--quit=string'' overrides input file')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L657 ---> call gtv(trim(nm),tksw(prgn,nm),lpfloat,def_i4=0,note='Controls how band CG is determined in floating Pnu.'//'%N%5f0 Band CG found by traditional method'//'%N%5f1 Band CG found from true energy moment of density')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L663 ---> call gtv(trim(nm),tksw(prgn,nm),lscr,def_i4=0,note='Use scr to accelerate convergence:'//'%N%3f0 do nothing'//'%N%3f1 Make ASA static response function (see documentation)'//'%N%3f2 Use response to screen output q and ves'//'%N%3f4 Use model response to screen output q'//'%N%3f6 Use response to screen output ves only'//'%N%5fAdd 1 to combine mode 1 with another mode'//'%N%5fAdd 10*k to compute intra-site contribution to vbare'//' each kth iteration'//'%N%5fAdd 100*k to compute response function'//' on every kth iteration')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L723 ---> if (io_show+io_help/=0 .and. tksw(prgn,'HAM')/=2) call info0(1,1,0,' --- Parameters for hamiltonian ---')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L730 ---> call gtv(trim(nm),tksw(prgn,nm),nsp,def_i4=1,note='Set to 2 for spin polarized calculations')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L748 ---> call gtv(trim(nm),tksw(prgn,nm),lrel,def_i4=1,note='0 for nonrelativistic Schrodinger equation'//'%N%3f1 for scalar relativistic Schrodinger equation'//'%N%3f2 for Dirac equation')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L758 ---> call gtv(trim(nm),tksw(prgn,nm),lso,def_i4=0,note=  'Spin-orbit coupling (for REL=1)'//  '%N%3f0 : no SO coupling'//  '%N%3f1 : Add L.S to hamiltonian'//  '%N%3f2 : Add Lz.Sz only to hamiltonian'//  '%N%3f3 : Like 2,but also compute <L.S-LzSz> by perturbation')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L784 ---> sw = tksw(prgn,'HAM_GMAX')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L800 ---> call gtv(trim(nm),tksw(prgn,nm),tolft,def_r8=1d-6,note='w.f. tolerance for FT mesh')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L802 ---> call gtv(trim(nm),tksw(prgn,nm),frzwf,def_lg=f,note='Set to freeze augmentation wave functions for all species')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L804 ---> call gtv(trim(nm),tksw(prgn,nm),ctrl_lfrce,def_i4=0,note='Controls the ansatz for density shift in force calculation.'//'%N%3f-1 no force%3f0 no shift'//'%N%3f 1 free-atom shift  12 screened core+nucleus')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L809 ---> call gtv(trim(nm),tksw(prgn,nm),elind,def_r8=0d0,note='Lindhard energy for model screening')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L811 ---> call gtv(trim(nm),tksw(prgn,nm),ham_lxcf,def_i4=2,note='Specifies local exchange correlation functional:'//'%N%3f1 for Ceperly-Alder'//'%N%3f2 for Barth-Hedin (ASW fit)'//'%N%3f3 for PW91 %N%3f4 for PBE')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L816 ---> call gtv(trim(nm),tksw(prgn,nm),gga,nout=nout,def_i4=0,note='Specifies GGA functional:'//'%N%3f0 for LSDA%N%3f1 for Langreth-Mehl%N%3f2 for PW91'//'%N%3f3 for PBE%N%3f4 for PBE with Becke exchange')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L827 ---> call gtv(trim(nm),tksw(prgn,nm),alfsi,def_r8=0d0,note='Coefficient to artificial addition of overlap to hamiltonian')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L830 ---> call gtv(trim(nm),tksw(prgn,nm),dabc,nout=nout,note='Spacings for real-space interstital mesh')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L836 ---> call gtv(trim(nm),tksw(prgn,nm),dqval,note='Total charge')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L841 ---> call gtv(trim(nm),tksw(prgn,nm),lrsig,def_i4=0,note='Controls how self-energy is added to '//'local exchange correlation functional:'//'%N%3f 1s digit:'//'%N%3f   0 do not read Sigma'//'%N%3f   1 add sigma to potential'//'%N%3f   Add 2 to symmetrize Sigma(T)'//'%N%3f   Add 4 to include Re(Sigma(T)) only'//'%N%3f 10s digit:'//'%N%3f   0 simple interpolation'//'%N%3f   1 approx high and low sigma by diagonal (see sigp)'//'%N%3f   3 interpolate sigma by LDA evecs'//'%N%3f     (In this mode use 100s digit for'//' # interpolation points)'//'%N%3f Add 10000 to indicate sigma has no symops'//'%N%3f Add 20000 to use minimum neighbor table'//'%N%3f Add 40000 to allow file qp mismatch')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L859 ---> call gtv(trim(nm),tksw(prgn,nm),rsrnge,def_r8=5d0,note='Maximum range in connecting vectors for '//'r.s. sigma (units of alat)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L862 ---> call gtv(trim(nm),tksw(prgn,nm),rsstol,def_r8=5d-6,note='Max tolerance in Bloch sum error for r.s. sigma ')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L880 ---> call gtv(trim(nm),tksw(prgn,nm),ham_ewald,def_lg=.false.,note='Make strux by Ewald summation')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L882 ---> call gtv(trim(nm),tksw(prgn,nm),vmtz,def_r8=0d0,note='Muffin-tin zero defining wave functions')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L902 ---> call gtv(trim(nm),tksw(prgn,nm),pmin,def_r8v=zerov,nout=nout,note='Global minimum in fractional part of P-functions.'//'%N%3fEnter values for l=0..nl:'//'%N%3f0: no minimum constraint'//'%N%3f#: with #<1,floor of fractional P is #'//'%N%3f1: use free-electron value as minimum')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L911 ---> call gtv(trim(nm),tksw(prgn,nm),pmax,def_r8v=zerov,nout=nout,note='Global maximum in fractional part of P-functions.'//'%N%3fEnter values for l=0..nl:'//'%N%3f0: no maximum constraint'//'%N%3f#: with #<1,ceiling of fractional P is #')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L921 ---> call gtv(trim(nm),tksw(prgn,nm),oveps,def_r8=0d0,nout=nout,note='Diagonalize hamiltonian in reduced hilbert space,'//'%N%3fdiscarding part with evals of overlap < OVEPS')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L926 ---> call gtv(trim(nm),tksw(prgn,nm),ncutovl,def_i4=0,note='Diagonalize hamiltonian in reduced hilbert space,'//'%N%3fdiscarding OVNCUT basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L932 ---> call gtv(trim(nm),tksw(prgn,nm),pwmode,def_i4=0,note='Controls APW addition to LMTO basis'//'%N%3f1s digit:'//'%N%6f0: LMTO basis only'//'%N%6f1: Mixed LMTO+PW'//'%N%6f2: PW basis only'//'%N%3f10s digit:'//'%N%6f0: PW basis fixed'//'%N%6f1: PW basis q-dependent')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L942 ---> call gtv(trim(nm),tksw(prgn,nm),pwemin,def_r8=0d0,nout=nout,note='Include APWs with energy E > PWEMIN (Ry)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L945 ---> call gtv(trim(nm),tksw(prgn,nm),pwemax,def_r8=0d0,nout=nout,note='Include APWs with energy E < PWEMAX (Ry)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L948 ---> call gtv(trim(nm),tksw(prgn,nm),npwpad,def_i4=-1,note='Overrides default padding of variable basis dimension')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L960 ---> sw = tksw(prgn,'HAM_SIGP')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L991 ---> call gtv(trim(nm),tksw(prgn,nm),ham_udiag,def_i4=0,note='nonzero => diagonal-only LDA+U')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L995 ---> if (io_show+io_help/=0 .and. tksw(prgn,'SYMGRP')/=2)call info0(1,1,0,' --- Symmetry group operations ---')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L997 ---> call gtv(trim(nm),tksw(prgn,nm),symg,note='Generators for symmetry group')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1054 ---> if (tksw(prgn,'SPEC') == 2) goto 79
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1064 ---> call gtv(trim(nm),tksw(prgn,nm),sclwsr,def_r8=0d0,note='Scales sphere radii,trying to reach volume = '//'SCLWSR * cell volume'//'%N%3fSCLWSR=0 turns off this option.'//'%N%3fAdd  10  to initially scale non-ES first;'//'%N%3f or  20  to scale ES independently.')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1072 ---> call gtv(trim(nm),tksw(prgn,nm),omax1,def_r8v=(/0d0,0d0,0d0/),note='Limits max sphere overlaps when adjusting MT radii')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1077 ---> call gtv(trim(nm),tksw(prgn,nm),omax2,def_r8v=(/0d0,0d0,0d0/),note='Sphere overlap constraints of second type',nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1082 ---> call gtv(trim(nm),tksw(prgn,nm),wsrmax,def_r8=0d0,note='If WSRMAX is nonzero,no sphere radius may exceed its value')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1169 ---> call gtv(trim(nm),tksw(prgn,nm),slabl(j),nmin=10,cindx=jj,note='Species label')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1172 ---> call gtv(trim(nm),tksw(prgn,nm),z(j),cindx=jj,note='Atomic number')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1177 ---> sw = tksw(prgn,'SPEC_ATOM_R')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1213 ---> call gtv(trim(nm),tksw(prgn,nm),spec_a(j),def_r8=xx,cindx=jj,nout=nout,note='Radial mesh point spacing parameter')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1217 ---> if (tksw(prgn,'SPEC_ATOM_NR') .ne. 2) then
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1223 ---> call gtv(trim(nm),tksw(prgn,nm),nr(j),def_i4=i0,cindx=jj,note='Number of radial mesh points')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1226 ---> call gtv(trim(nm),tksw(prgn,nm),lmxb(j),def_i4=max(nl-1,nulli),cindx=jj,note='l-cutoff for basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1258 ---> call gtv(trim(nm),tksw(prgn,nm),rsmh(1:nlbj,j),cindx=jj,nout=nout,nmin=nlbj,def_r8v=zerov,note='Smoothing radii for basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1268 ---> call gtv(trim(nm),tksw(prgn,nm),eh(1:nlbj,j),nmin=nn,cindx=jj,note='Kinetic energies for basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1273 ---> call gtv(trim(nm),tksw(prgn,nm),rsmh2(1:nlbj,j),nmin=nlbj,def_r8v=zerov,cindx=jj,nout=nout,texist=ltmp,note='Basis smoothing radii,second group')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1278 ---> sw = tksw(prgn,nm)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1296 ---> call gtv(trim(nm),tksw(prgn,nm),ehvl(1:nlbj,j),cindx=jj,def_r8v=(/(-0.5d0,i=1,n0)/),nout=nout,nmin=nlbj,note='val-lap fit energies')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1301 ---> sw = tksw(prgn,nm)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1311 ---> elseif (tksw(prgn,'SPEC_ATOM_LMX') /= 2) then
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1313 ---> elseif (tksw(prgn,'STRUC_NL') /= 2) then
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1383 ---> call gtv(trim(nm),tksw(prgn,nm),lmxl(j),cindx=jj,def_i4=lmxaj,note=    'lmax for which to accumulate rho,V in sphere')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1404 ---> call gtv(trim(nm),tksw(prgn,nm),pnu(1:nlaj,1,j),cindx=jj,note=    'Starting log der. parameters for each l')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1407 ---> call gtv(trim(nm),tksw(prgn,nm),qnu(1:nlaj,1,j),cindx=jj,note=    'Starting valence charges for each l channel.'//    '%N%2f Q do not include semicore(PZ) electrons.'//    '%N%2f Charge configuration is shown by lmfa %N'//    '%N%2f WARN: This version cannot treat two valence channels'//    '%N%2f per l (Q for a l-channl is zero if the l is with PZ).'//    '%N%2f This causes a problem typically in Li; then we '//    '%N%2f can not treat both of PZ=1.9 and P=2.2 as valence.'//    '%N%2f To avoid this,use Q=0,1 together.'//    ' This trick supply an '//    '%N%2f electron to 2p channel; this trick works fine.')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1430 ---> call gtv(trim(nm),tksw(prgn,nm),qnu(1:nlaj,2,j),def_r8v=zerov,nmin=nlaji,cindx=jj,note=      'Starting mag. moms for each l channel.'//      '%N%2f For a chanel with PZ,this is enforced to be zero.'//      '%N%2f See explanation for SPEC_ATOM_Q.')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1437 ---> call gtv(trim(nm),tksw(prgn,nm),pz(1:nlaj,1,j),def_r8v=zerov,nmin=nlaji,cindx=jj,note=    'Starting semicore log der. parameters'//    '%N%10fAdd 10 to attach Hankel tail'//    '%N%10fAdd 20 to include perturbatively',nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1449 ---> call gtv(trim(nm),tksw(prgn,nm),lfoca(j),def_i4=i0,cindx=jj,note='FOCA switch 0,1 or 2 (see docs)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1452 ---> call gtv(trim(nm),tksw(prgn,nm),kmxt(j),def_i4=3,cindx=jj,note=    'k-cutoff for projection of wave functions in sphere.')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1458 ---> call gtv(trim(nm),tksw(prgn,nm),rsma(j),def_r8=xx,cindx=jj,note=    'Smoothing for projection of wave functions in sphere.'//    '%N%3finput<0 => choose default * -input')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1466 ---> call gtv(trim(nm),tksw(prgn,nm),rg(j),def_r8=xx,cindx=jj,note=    'Smoothing for projection of charge in sphere.'//    '%N%3finput<0 => choose default * -input')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1473 ---> call gtv(trim(nm),tksw(prgn,nm),rfoca(j),def_r8=xx,cindx=jj,note=    'Smoothing for core tail.  input<0 => choose default * -input')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1479 ---> call gtv(trim(nm),tksw(prgn,nm),rsmfa(j),def_r8=xx,cindx=jj,note=    'Smoothing for free atom.  input<0 => choose default * -input')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1482 ---> call gtv(trim(nm),tksw(prgn,nm),rcfa(1:2,j)    ,def_r8v=zerov,nmin=2,cindx=jj,note=    'Cutoff radius for renormalization of free atom density.'//    '%N%3fOptional 2nd argument = width'//    '%N%3fRCFA<0 => renormalize potential instead of density')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1494 ---> call gtv(trim(nm),tksw(prgn,nm),rs3(j),def_r8=1d0,cindx=jj,note='Minimum smoothing radius for local orbital')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1508 ---> call gtv(trim(nm),tksw(prgn,nm),idxdn(1:nlbj,j),nmin=nlbj,def_i4v=(/(nn,i=1,nlbj)/),cindx=jj,note='downfolding index: 0,auto; 1,no dnf; 2,fold down;'//    ' 3,neglect')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1515 ---> call gtv(trim(nm),tksw(prgn,nm),hcr(1:nlbj,j),nmin=nlbj,cindx=jj,nout=nout,or=t,note='Hard sphere radii for structure constants')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1519 ---> call gtv(trim(nm),tksw(prgn,nm),hcr(1:nlbj,j),nmin=nlbj,cindx=jj,nout=nout,def_r8v=(/(0.7d0,i=1,n0)/),note=      'Hard sphere radii for structure constants,units of R')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1532 ---> sw=tksw(prgn,nm)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1540 ---> if (tksw(prgn,'SPEC_ATOM_IDXDN') /= 2) then
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1557 ---> call gtv(trim(nm),tksw(prgn,nm),idmod(1:nlaj,j),nmin=nlaji,def_i4v=(/(0,i=1,n0)/),cindx=jj,note=    'idmod=0 floats P to band CG,1 freezes P,2 freezes enu')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1562 ---> call gtv(trim(nm),tksw(prgn,nm),dv(j),def_r8=0d0,cindx=jj,note='Artificial constant potential '//    'shift added to spheres belonging to this species')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1568 ---> call gtv(trim(nm),tksw(prgn,nm),mxcst1(j),def_lg=f,cindx=jj,note='Set to suppress '//    'self-consistency of classes in this spec')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1575 ---> call gtv(trim(nm),tksw(prgn,nm),mxcst2(j),cindx=jj,def_lg=f,note='Set to exclude this'//    ' species when automatically resizing sphere radii'//    ' (SCLWSR>0)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1581 ---> call gtv(trim(nm),tksw(prgn,nm),mxcst4(j),cindx=jj,def_lg=f,note=    'Set to freeze augmentation wave functions for this species')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1589 ---> call gtv(trim(nm),tksw(prgn,nm),rham(j),cindx=jj,note='Radius delimiting range of r.s. hamiltonian')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1592 ---> call gtv(trim(nm),tksw(prgn,nm),grp(j),def_i4=0,cindx=jj)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1594 ---> call gtv(trim(nm),tksw(prgn,nm),grp2(j),def_i4=0,cindx=jj)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1597 ---> sw = tksw(prgn,'SPEC_ATOM_IDU')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1609 ---> call gtv(trim(nm),tksw(prgn,nm),pb1(j),nmin=10,cindx=jj,note='product basis for GW')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1611 ---> call gtv(trim(nm),tksw(prgn,nm),pb2(j),cindx=jj,note='second product basis for GW')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1613 ---> call gtv(trim(nm),tksw(prgn,nm),lmxpb(j),def_i4=4,cindx=jj,note='l-cutoff for product basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1618 ---> call gtv(trim(nm),tksw(prgn,nm),qpol(:,j),def_r8v=zerov,cindx=jj,note=  'up to ten polarisability parameters')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1621 ---> call gtv(trim(nm),tksw(prgn,nm),stni(j),def_r8=0d0,cindx=jj,note='TB Stoner I (l=2)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1623 ---> call gtv(trim(nm),tksw(prgn,nm),iq1(1:nlbj*nsp,j),nmin=nlbji*nsp,def_i4v=izerv,note='Switches to freeze site energies')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1626 ---> call gtv(trim(nm),tksw(prgn,nm),ivso(2:nlbj,j),nmin=max(nlbji-1,nulli),def_i4v=izerv,note='Switches to freeze TB spin-orbit parameters')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1638 ---> call gtv(trim(nm),tksw(prgn,nm),tbvso(2:nlbj,j),def_r8v=zerov,cindx=jj,note='TB spin-orbit parameters')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1657 ---> call gtv(trim(nm),tksw(prgn,nm),lmxpb(j),cindx=jj,note='compound l-cutoffs for basis (molecules)')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1659 ---> call gtv(trim(nm),tksw(prgn,nm),lxi(j),cindx=jj,note='l-cutoffs for interstitial product basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1661 ---> call gtv(trim(nm),tksw(prgn,nm),exi(:,j),cindx=jj,note='Hankel energies for interstitial product basis'  ,nout=nout)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1665 ---> call gtv(trim(nm),tksw(prgn,nm),rint(j),cindx=jj,note='range of interstitial product basis')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1667 ---> call gtv(trim(nm),tksw(prgn,nm),rcut(j),cindx=jj,note='radius over which true,smooth Hankels differ')
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1672 ---> if (tksw(prgn,'SPEC_ATOM_LFOCA') /= 2)    call isanrg(lfoca(j),0,2,'rdctrl','lfoca',T)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1674 ---> if (tksw(prgn,'SPEC_ATOM_LMXL') /= 2) call    isanrg(lmxl(j),min(0,lmxaj),max(0,lmxaj),'rdctrl','lmxl',T)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1676 ---> if (tksw(prgn,'SPEC_ATOM_KMXA') /= 2)    call isanrg(kmxt(j),2,25,' rdctrl (warning):','kmxa',F)
@cal Func:tksw in Module:m_rdctrl@Subroutine:readctrl  subs/m_rdctrl.F:L1691 ---> call gtv(trim(nm),tksw(prgn,nm),coreh(j),nmin=10,cindx=jj,note='Channel for core hole')
