@def Prog:main in   lmv7.F:L4
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6651 ---> call struc_eval_io_i8_realbody( v_site%offh,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6665 ---> call struc_eval_io_i8_realbody( v_site%orho,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6679 ---> call struc_eval_io_i8_realbody( v_site%ov0,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6693 ---> call struc_eval_io_i8_realbody( v_site%ov1,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6707 ---> call struc_eval_io_i8_realbody( v_site%pl,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6721 ---> call struc_eval_io_i8_realbody( v_site%plv,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6735 ---> call struc_eval_io_r8_realbody( v_site%pnu,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6749 ---> call struc_eval_io_r8_realbody( v_site%pos,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6763 ---> call struc_eval_io_r8_realbody( v_site%pos0,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6777 ---> call struc_eval_io_r8_realbody( v_site%pz,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6791 ---> call struc_eval_io_i8_realbody( v_site%relax,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6805 ---> call struc_eval_io_i8_realbody( v_site%sid,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6819 ---> call struc_eval_io_i8_realbody( v_site%spec,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6833 ---> call struc_eval_io_r8_realbody( v_site%vel,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_usite_io  subs/sp2cls.F:L6847 ---> call struc_eval_io_r8_realbody( v_site%vshft,rw,1,range1,range2,v_ri%r)
@use Modu:m_struc_def in Subroutine:struc_uspec_io  subs/sp2cls.F:L6872
@use Modu:m_struc_func_sp2cls in Subroutine:struc_uspec_io  subs/sp2cls.F:L6873
@cal Subr:uspec in Subroutine:struc_uspec_io  subs/sp2cls.F:L6886 ---> call uspec(v_spec,v_iv,0,0,0,0)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6893 ---> call struc_eval_io_r8_realbody( v_spec%z,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6907 ---> call struc_eval_io_r8_realbody( v_spec%mass,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6921 ---> call struc_eval_io_r8_realbody( v_spec%rmt,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6935 ---> call struc_eval_io_i8_realbody( v_spec%ntorb,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6949 ---> call struc_eval_io_i8_realbody( v_spec%naug,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6963 ---> call struc_eval_io_i8_realbody( v_spec%norb,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6977 ---> call struc_eval_io_r8_realbody( v_spec%rsmfa,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L6991 ---> call struc_eval_io_r8_realbody( v_spec%rsma,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7005 ---> call struc_eval_io_r8_realbody( v_spec%rg,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7019 ---> call struc_eval_io_i8_realbody( v_spec%lmxa,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7033 ---> call struc_eval_io_i8_realbody( v_spec%kmxh,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7047 ---> call struc_eval_io_i8_realbody( v_spec%lmxl,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7061 ---> call struc_eval_io_i8_realbody( v_spec%kmxt,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7075 ---> call struc_eval_io_r8_realbody( v_spec%rsmv,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7089 ---> call struc_eval_io_i8_realbody( v_spec%norp,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7103 ---> call struc_eval_io_r8_realbody( v_spec%coreh,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7117 ---> call struc_eval_io_r8_realbody( v_spec%coreq,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7131 ---> call struc_eval_io_r8_realbody( v_spec%a,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7145 ---> call struc_eval_io_i8_realbody( v_spec%nr,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7159 ---> call struc_eval_io_r8_realbody( v_spec%eref,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7173 ---> call struc_eval_io_r8_realbody( v_spec%etf,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7187 ---> call struc_eval_io_r8_realbody( v_spec%beta,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7201 ---> call struc_eval_io_i8_realbody( v_spec%lfoca,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7215 ---> call struc_eval_io_r8_realbody( v_spec%ctail,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7229 ---> call struc_eval_io_r8_realbody( v_spec%etail,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7243 ---> call struc_eval_io_r8_realbody( v_spec%name,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7257 ---> call struc_eval_io_i8_realbody( v_spec%orhoc,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7271 ---> call struc_eval_io_r8_realbody( v_spec%stc,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7285 ---> call struc_eval_io_i8_realbody( v_spec%lmxb,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7299 ---> call struc_eval_io_i8_realbody( v_spec%lmxf,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7313 ---> call struc_eval_io_r8_realbody( v_spec%stni,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7327 ---> call struc_eval_io_r8_realbody( v_spec%stnm,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7341 ---> call struc_eval_io_r8_realbody( v_spec%rham,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7355 ---> call struc_eval_io_r8_realbody( v_spec%rfoca,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7369 ---> call struc_eval_io_r8_realbody( v_spec%dv,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7383 ---> call struc_eval_io_i8_realbody( v_spec%mxcst,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7397 ---> call struc_eval_io_i8_realbody( v_spec%group,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7411 ---> call struc_eval_io_i8_realbody( v_spec%grp2,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7425 ---> call struc_eval_io_i8_realbody( v_spec%nxi,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7439 ---> call struc_eval_io_r8_realbody( v_spec%qc,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7453 ---> call struc_eval_io_i8_realbody( v_spec%lmxpb,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7467 ---> call struc_eval_io_r8_realbody( v_spec%pb1,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7481 ---> call struc_eval_io_r8_realbody( v_spec%pb2,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7495 ---> call struc_eval_io_r8_realbody( v_spec%colxbs,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7509 ---> call struc_eval_io_i8_realbody( v_spec%lxi,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7523 ---> call struc_eval_io_r8_realbody( v_spec%radxbs,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7537 ---> call struc_eval_io_r8_realbody( v_spec%rcut,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7551 ---> call struc_eval_io_r8_realbody( v_spec%rint,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7565 ---> call struc_eval_io_r8_realbody( v_spec%eh3,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7579 ---> call struc_eval_io_r8_realbody( v_spec%rs3,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7593 ---> call struc_eval_io_r8_realbody( v_spec%vmtz,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7607 ---> call struc_eval_io_i8_realbody( v_spec%kmxv,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7621 ---> call struc_eval_io_r8_realbody( v_spec%rcfa,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7635 ---> call struc_eval_io_r8_realbody( v_spec%p,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7649 ---> call struc_eval_io_r8_realbody( v_spec%q,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7663 ---> call struc_eval_io_r8_realbody( v_spec%alpha,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7677 ---> call struc_eval_io_i8_realbody( v_spec%idmod,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7691 ---> call struc_eval_io_i8_realbody( v_spec%idxdn,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7705 ---> call struc_eval_io_r8_realbody( v_spec%hcr,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7719 ---> call struc_eval_io_r8_realbody( v_spec%exi,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7733 ---> call struc_eval_io_i8_realbody( v_spec%ngcut,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7747 ---> call struc_eval_io_r8_realbody( v_spec%qpol,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7761 ---> call struc_eval_io_r8_realbody( v_spec%chfa,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7775 ---> call struc_eval_io_r8_realbody( v_spec%orbp,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7789 ---> call struc_eval_io_r8_realbody( v_spec%enu,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7803 ---> call struc_eval_io_r8_realbody( v_spec%pz,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7817 ---> call struc_eval_io_i8_realbody( v_spec%idu,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7831 ---> call struc_eval_io_r8_realbody( v_spec%uh,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7845 ---> call struc_eval_io_r8_realbody( v_spec%jh,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7859 ---> call struc_eval_io_i8_realbody( v_spec%iq1,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7873 ---> call struc_eval_io_i8_realbody( v_spec%ivso,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7887 ---> call struc_eval_io_r8_realbody( v_spec%ehvl,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_uspec_io  subs/sp2cls.F:L7901 ---> call struc_eval_io_r8_realbody( v_spec%vso,rw,1,range1,range2,v_ri%r)
@use Modu:m_struc_def in Subroutine:struc_ustr_io  subs/sp2cls.F:L7926
@use Modu:m_struc_func_sp2cls in Subroutine:struc_ustr_io  subs/sp2cls.F:L7927
@cal Subr:ustr in Subroutine:struc_ustr_io  subs/sp2cls.F:L7940 ---> call ustr(v_str,v_iv,0,0,0,0)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7947 ---> call struc_eval_io_r8_realbody( v_str%adec,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7961 ---> call struc_eval_io_i8_realbody( v_str%amode,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7975 ---> call struc_eval_io_r8_realbody( v_str%drwats,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L7989 ---> call struc_eval_io_r8_realbody( v_str%iinv,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8003 ---> call struc_eval_io_i8_realbody( v_str%ivl,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8017 ---> call struc_eval_io_r8_realbody( v_str%kaps,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8031 ---> call struc_eval_io_i8_realbody( v_str%lequiv,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8045 ---> call struc_eval_io_i8_realbody( v_str%lmaxw,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8059 ---> call struc_eval_io_i8_realbody( v_str%loka,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8073 ---> call struc_eval_io_i8_realbody( v_str%lshow,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8087 ---> call struc_eval_io_i8_realbody( v_str%mxnbr,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8101 ---> call struc_eval_io_i8_realbody( v_str%nalf,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8115 ---> call struc_eval_io_i8_realbody( v_str%nbisi,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8129 ---> call struc_eval_io_i8_realbody( v_str%ncupl,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8143 ---> call struc_eval_io_i8_realbody( v_str%ndust,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8157 ---> call struc_eval_io_i8_realbody( v_str%nitab,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8171 ---> call struc_eval_io_i8_realbody( v_str%nkaps,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8185 ---> call struc_eval_io_i8_realbody( v_str%nttab,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8199 ---> call struc_eval_io_i8_realbody( v_str%oadot,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8213 ---> call struc_eval_io_i8_realbody( v_str%oalp,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8227 ---> call struc_eval_io_i8_realbody( v_str%oiax,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8241 ---> call struc_eval_io_i8_realbody( v_str%ontab,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8255 ---> call struc_eval_io_i8_realbody( v_str%os,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8269 ---> call struc_eval_io_i8_realbody( v_str%osdot,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8283 ---> call struc_eval_io_r8_realbody( v_str%rfit,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8297 ---> call struc_eval_io_r8_realbody( v_str%rmax,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8311 ---> call struc_eval_io_r8_realbody( v_str%rmaxg,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8325 ---> call struc_eval_io_r8_realbody( v_str%skmsh,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_ustr_io  subs/sp2cls.F:L8339 ---> call struc_eval_io_r8_realbody( v_str%wztcf,rw,1,range1,range2,v_ri%r)
@use Modu:m_struc_def in Subroutine:struc_utb_io  subs/sp2cls.F:L8364
@use Modu:m_struc_func_sp2cls in Subroutine:struc_utb_io  subs/sp2cls.F:L8365
@cal Subr:utb in Subroutine:struc_utb_io  subs/sp2cls.F:L8378 ---> call utb(v_tb,v_iv,0,0,0,0)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8385 ---> call struc_eval_io_r8_realbody( v_tb%alam,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8399 ---> call struc_eval_io_r8_realbody( v_tb%alsc,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8413 ---> call struc_eval_io_r8_realbody( v_tb%ebfit,rw,1,range1,range2,v_ri%r)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8427 ---> call struc_eval_io_i8_realbody( v_tb%fmode,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_i8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8441 ---> call struc_eval_io_i8_realbody( v_tb%nbfit,rw,1,range1,range2,v_ri%i)
@cal Subr:struc_eval_io_r8_realbody in Subroutine:struc_utb_io  subs/sp2cls.F:L8455 ---> call struc_eval_io_r8_realbody( v_tb%rmfit,rw,1,range1,range2,v_ri%r)
@use Modu:m_struc_def in Subroutine:sp2cls  subs/sp2cls.F:L8487
@use Modu:m_struc_func_sp2cls in Subroutine:sp2cls  subs/sp2cls.F:L8488
@cal Subr:salias in Subroutine:sp2cls  subs/sp2cls.F:L8518 ---> call salias(sname,trunam,alias,switch,range,mask)
@cal Subr:struc_strtok in Subroutine:sp2cls  subs/sp2cls.F:L8522 ---> call struc_strtok(trunam, mlist,nlist,ilist)
@cal Subr:struc_packupack_val1 in Subroutine:sp2cls  subs/sp2cls.F:L8529 ---> call struc_packupack_val1(trunam(ia1:ia2), trunam(ib1:ib2),sspec,'1','r', range(1,1),range(2,1),v_ri,v_ri)
@cal Subr:spackv in Subroutine:sp2cls  subs/sp2cls.F:L8549 ---> call spackv(10,sname,sspec,is1,is2,w(ioarr))
@use Modu:m_struc_def in Subroutine:lsets_bitop_i8  subs/spackv_array_copy.F:L98
@use Modu:m_struc_func in Subroutine:lsets_bitop_i8  subs/spackv_array_copy.F:L99
@cal Subr:spackv_array_copy_i8_i in Program:main  subs/spackv_array_copy.F:L137 ---> call spackv_array_copy_i8_i('p',v(i),1,1,-i)
@cal Subr:trysop in Subroutine:spcgrp  subs/spcgrp.F:L41 ---> call trysop(ib,jb,gen(1,ig),nbas,ips,bas,plat,qb,lok,        trans(1,ig))
@cal Subr:sgroup in Subroutine:spcgrp  subs/spcgrp.F:L69 ---> call sgroup(0,gen,trans,ngen,g,ag,ng,ngmx,qb)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L120 ---> call spgcop(e,ae,g,ag)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L127 ---> call spgcop(gen(1,igen),agen(1,igen),sig,asig)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L141 ---> call spgcop(sig,asig,h,ah)
@cal Subr:spgprd in Subroutine:sgroup  subs/spcgrp.F:L145 ---> call spgprd(sig,asig,h,ah,h,ah)
@cal Subr:spgcop in Subroutine:sgroup  subs/spcgrp.F:L152 ---> call spgcop(g(1,j),ag(1,j),h,ah)
