@def Prog:lmf in   lmv7.F:L1 ---> program lmf
@cal Subr:tcn in Subroutine:zhev2_unused  slatsm/zhev.F:L502 ---> call tcn('zhev2')
@cal Subr:rxi in Subroutine:zhev2_unused  slatsm/zhev.F:L514 ---> call rxi('zhev2: failed to c.d. s: ier = ',ier)
@cal Subr:rxx in Subroutine:zhev2_unused  slatsm/zhev.F:L527 ---> call rxx(ier.ne.0,'zhev: zhegv cannot find all evals')
@cal Subr:z2herm in Subroutine:zhev2_unused  slatsm/zhev.F:L528 ---> call z2herm('U',ldhs,n,h)
@cal Subr:rxi in Subroutine:zhev2_unused  slatsm/zhev.F:L548 ---> call rxi('zhev2: bad mode',mode)
@cal Subr:tcx in Subroutine:zhev2_unused  slatsm/zhev.F:L552 ---> call tcx('zhev2')
@cal Subr:tcn in Subroutine:zhev3_unused  slatsm/zhev.F:L618 ---> call tcn('zhev3')
@cal Subr:zhev in Subroutine:zhev3_unused  slatsm/zhev.F:L631 ---> call zhev(n,s,s,.false.,lx,n,9d9,i,wk,.false.,0,e,z)
@cal Subr:rxi in Subroutine:zhev3_unused  slatsm/zhev.F:L669 ---> call rxi('zhev3: bad mode',mode)
@cal Subr:tcx in Subroutine:zhev3_unused  slatsm/zhev.F:L673 ---> call tcx('zhev3')
@cal Subr:tcn in Subroutine:zhevo_unused  slatsm/zhev.F:L726 ---> call tcn('zhevo')
@cal Subr:tcx in Subroutine:zhevo_unused  slatsm/zhev.F:L793 ---> call tcx('zhevo')
@cal Subr:tcn in Subroutine:zhev_tk_unused  slatsm/zhev.F:L867 ---> call tcn('zhev_tk')
@cal Subr:tcn in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1073 ---> call tcn('zheeveonly')
@cal Subr:tcx in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1075 ---> call tcx('zheeveonly')
@cal Subr:tcn in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1083 ---> call tcn('zheevz')
@cal Subr:tcx in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1085 ---> call tcx('zheevz')
@cal Subr:rxx in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1096 ---> call rxx(ier.ne.0,'zhev: zhegv cannot find all evals 111')
@cal Subr:tcx in Subroutine:zhev_tk_unused  slatsm/zhev.F:L1189 ---> call tcx('zhev_tk')
@cal Subr:tcn in Subroutine:zhev_tk2  slatsm/zhev.F:L1241 ---> call tcn('zhev_tk2')
@cal Subr:rxx in Subroutine:zhev_tk2  slatsm/zhev.F:L1282 ---> call rxx(nev/=nevx,'zhev_tk2: nev /=nevx something wrong. ')
@cal Subr:rxx in Subroutine:zhev_tk2  slatsm/zhev.F:L1283 ---> call rxx(ier.ne.0,'zhev_tk2: zhegvx cannot find all eigen.')
@cal Subr:tcx in Subroutine:zhev_tk2  slatsm/zhev.F:L1293 ---> call tcx('zhev_tk2')
@cal Subr:tcn in Subroutine:zhev_tk3  slatsm/zhev.F:L1356 ---> call tcn('zhev_tk3')
@cal Subr:rxx in Subroutine:zhev_tk3  slatsm/zhev.F:L1428 ---> call rxx(nev/=nevout,'zhev_tk3: nev /=nevout something wrong. ')
@cal Subr:rxx in Subroutine:zhev_tk3  slatsm/zhev.F:L1429 ---> call rxx(ier.ne.0,'zhev_tk3: zheev for hh cause error.')
@cal Subr:rxx in Subroutine:zhev_tk3  slatsm/zhev.F:L1461 ---> call rxx(nev/=nevx,'zhev_tk3: nev /=nevx something wrong. ')
@cal Subr:rxx in Subroutine:zhev_tk3  slatsm/zhev.F:L1462 ---> call rxx(ier.ne.0,'zhev_tk3: zhegvx cannot find all eigen.')
@cal Subr:tcx in Subroutine:zhev_tk3  slatsm/zhev.F:L1472 ---> call tcx('zhev_tk3')
@cal Subr:zmsadd in Subroutine:zmscop  slatsm/zmscop.F:L34 ---> call zmsadd(nlma,nlmb,ndas,ndad,ofas,ofbs,ofad,ofbd,alpha,beta,src,dest)
@cal Subr:rx in Subroutine:zpmblk  slatsm/zpmblk.F:L111 ---> call rx('zpmblk: must permute one of SRC or DST')
@cal Subr:rxi in Subroutine:zpmblk  slatsm/zpmblk.F:L113 ---> call rxi('zpmblk: imcompatible switches,mode=',mode)
@cal Subr:rxi in Subroutine:zpmblk  slatsm/zpmblk.F:L115 ---> call rxi('zpmblk: imcompatible switches,mode=',mode)
@cal Subr:dpzero in Subroutine:fmain  slatsm/zpmblk.F:L284 ---> call dpzero(d,10)
@cal Subr:pmblk in Subroutine:fmain  slatsm/zpmblk.F:L286 ---> call pmblk(nblk,iprm,ioffs,ioffd,1,s,mode,0d0,1,1,d,nmax)
@cal Subr:dpzero in Subroutine:fmain  slatsm/zpmblk.F:L294 ---> call dpzero(s,10)
@cal Subr:pmblk in Subroutine:fmain  slatsm/zpmblk.F:L295 ---> call pmblk(nblk,iprm,ioffd,ioffs,1,d,mode,0d0,1,1,s,nmax)
@cal Subr:dpzero in Subroutine:fmain  slatsm/zpmblk.F:L299 ---> call dpzero(d,10)
@cal Subr:pmblk in Subroutine:fmain  slatsm/zpmblk.F:L301 ---> call pmblk(nblk,iprm,ioffs,ioffd,1,s,mode,0d0,1,1,d,nmax)
@cal Subr:ztoy in Subroutine:zqinv  slatsm/zqinv.F:L50 ---> call ztoy(a,lda,n,n,0)
@cal Subr:yyqinv in Subroutine:zqinv  slatsm/zqinv.F:L51 ---> call yyqinv(cs,a,a(1+lda,1,1),2*lda,nlev,n,w,ldw,ierr)
@cal Subr:ztoy in Subroutine:zqinv  slatsm/zqinv.F:L53 ---> call ztoy(a,lda,n,n,1)
@cal Subr:rx in Subroutine:zqinv  slatsm/zqinv.F:L62 ---> call rx('zqinv: work too small')
@cal Subr:rx in Subroutine:zqinv  slatsm/zqinv.F:L65 ---> call rx('zqinv: singular matrix')
@cal Subr:rx in Subroutine:zqinv  slatsm/zqinv.F:L75 ---> call rx('zqinv: singular matrix')
@cal Subr:rxs2 in Subroutine:zqinvb  slatsm/zqinvb.F:L69 ---> call rxs2('zqinv: unrecognized switch,cs=''',cs,'''')
@cal Subr:zmcpy in Subroutine:zqinvb  slatsm/zqinvb.F:L92 ---> call zmcpy(cc,b(2*i-1),ldb,1,w(1+n),1,n,nbi,n)
@cal Subr:zmcpy in Subroutine:zqinvb  slatsm/zqinvb.F:L102 ---> call zmcpy(cc,w(1+n),1,n,b(2*i-1),ldb,1,nbi,n)
@cal Subr:ztoy1 in Subroutine:ztoy  slatsm/ztoy.F:L33 ---> call ztoy1(a,lda,nr,nc,wk,lbak)
@cal Subr:rx in Subroutine:ztoy1  slatsm/ztoy.F:L69 ---> call rx('ztoy: subblock exceeds array dimension')
@cal Subr:ztoy2 in Subroutine:ztoyy  slatsm/ztoyy.F:L42 ---> call ztoy2(a,lda,ldb,nr,nc,wkc,1)
@cal Subr:ztoy1 in Subroutine:ztoyy  slatsm/ztoyy.F:L50 ---> call ztoy1(a,lda,nr,nc,wkr,lbak)
@cal Subr:ztoy2 in Subroutine:ztoyy  slatsm/ztoyy.F:L57 ---> call ztoy2(a,lda,ldb,nr,nc,wkc,0)
@cal Subr:rx in Subroutine:ztoy2  slatsm/ztoyy.F:L95 ---> call rx('ztoy2: subblock exceeds lda')
@cal Func:lgunit in Program:lmf  lmv7.F:L128 ---> stdo = lgunit(1)
@cal Func:dglob in Program:lmf  lmv7.F:L129 ---> i = dglob('stdo',dble(stdo),1)
@cal Func:mpipid in Program:lmf  lmv7.F:L131 ---> procid = mpipid(1)
@cal Func:mpipid in Program:lmf  lmv7.F:L132 ---> nproc  = mpipid(0)
@cal Func:cmdopt in Program:lmf  lmv7.F:L136 ---> if (swtmp .or. cmdopt('--h',3,0,outs))call lmhelp(prgnam,vn(2),vn2(2),0)
@cal Func:cmdopt in Program:lmf  lmv7.F:L138 ---> if (cmdopt('--version',9,0,outs)) then
@cal Func:cmdopt in Program:lmf  lmv7.F:L148 ---> mlog = cmdopt('--mlog',6,0,strn)
@cal Func:fextg in Program:lmf  lmv7.F:L186 ---> i = fextg(ext)
@cal Func:fopn in Program:lmf  lmv7.F:L208 ---> if (mlog) i = fopn('MLOG')
@cal Func:fopn in Program:lmf  lmv7.F:L209 ---> call poseof(fopn('LOG'))
@cal Func:lgunit in Program:lmf  lmv7.F:L211 ---> call awrit2(' lmf '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//' is master',' ',256,lgunit(3),procid,nproc)
@cal Func:fext in Program:lmf  lmv7.F:L218 ---> ierr = fext(ext(1:i+1))
@cal Func:fopn in Program:lmf  lmv7.F:L220 ---> if (mlog) ierr = fopn('MLOG')
@cal Func:fextg in Program:lmf  lmv7.F:L221 ---> ierr = fextg(ext)
@cal Func:lgunit in Program:lmf  lmv7.F:L224 ---> call awrit2(' lmf '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//    ' file extension is '//ext(2:i+1),' ',256,lgunit(3),procid,nproc)
@cal Func:fopn in Program:lmf  lmv7.F:L235 ---> call poseof(fopn('LOG'))
@cal Func:fextg in Program:lmf  lmv7.F:L236 ---> i = fextg(ext)
@cal Func:cmdopt in Program:lmf  lmv7.F:L246 ---> if (.not.cmdopt('--input',6,0,strn)) then
@cal Func:fxst in Program:lmf  lmv7.F:L247 ---> if (fxst('CTRL') .ne. 1) swtmp=.true.
@cal Func:fadd in Program:lmf  lmv7.F:L260 ---> i = fadd('TMP',-1,4)
@cal Func:fadd in Program:lmf  lmv7.F:L261 ---> i = fadd('BAND',-1,4)
@cal Func:cmdopt in Program:lmf  lmv7.F:L264 ---> if (cmdopt('--pr',4,0,outs)) then
@cal Func:a2vec in Program:lmf  lmv7.F:L266 ---> i = a2vec(outs,len(outs),i,2,',',2,2,1,j,k)
@cal Func:cmdopt in Program:lmf  lmv7.F:L276 ---> if (.not.cmdopt('--input',7,0,strn)) then
@cal Func:fopna in Program:lmf  lmv7.F:L277 ---> nfilin = fopna('CTRL',-1,1)
@cal Func:cmdopt in Program:lmf  lmv7.F:L280 ---> if (cmdopt('--show',6,0,strn)) alabl = '#{}% ctp'
@cal Func:cmdopt in Program:lmf  lmv7.F:L283 ---> if (cmdopt('--show',6,0,strn)) then
@cal Func:cmdopt in Program:lmf  lmv7.F:L289 ---> if (cmdopt('--showp',7,0,strn)) call cexit(0,1)
@cal Func:cmdopt in Program:lmf  lmv7.F:L333 ---> if (cmdopt('--nosym',7,0,outs).or.cmdopt('--pdos',6,0,outs)) strn = ' '
@cal Func:cmdopt in Program:lmf  lmv7.F:L339 ---> if (cmdopt('--sfill',7,0,strn)) then
@cal Func:iprint in Program:lmf  lmv7.F:L344 ---> ipr10= iprint()>10
@cal Func:fextg in Program:lmf  lmv7.F:L456 ---> if (procid .eq. master) i = fextg(ext)
@cal Func:fopnt in Subroutine:sttmpd  lmv7.F:L601 ---> ifi = fopnT(tmpdir,0,0,11)
@cal Func:epsnevec in Subroutine:addrbl  fp/addrbl.F:L194 ---> if (abs(wtkb(i,isp,iq)) .gt. epsnevec()) goto 12
@cal Func:ll in Subroutine:augmat  fp/augmat.F:L350 ---> lmxl = ll(nlml)
@cal Func:cmdopt in Subroutine:augmbl  fp/augmbl.F:L155 ---> mlog = cmdopt('--mlog',6,0,strn)
@cal Func:lgunit in Subroutine:augmbl  fp/augmbl.F:L219 ---> call awrit4(' augmbl '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//    ' starting atoms %i to %i',' ',256,lgunit(3),procid,numprocs,bproc(procid),bproc(procid+1)-1)
@cal Func:lgunit in Subroutine:augmbl  fp/augmbl.F:L397 ---> call awrit3(' augmbl '//datim//' Process %i of %i on '  //shortname(procid)(1:namelen(procid))//  ' allreduce h ndimh=%i',' ',256,lgunit(3),procid,numprocs,ndimh)
@cal Func:lgunit in Subroutine:augmbl  fp/augmbl.F:L414 ---> call awrit3(' augmbl '//datim//' Process %i of %i on '  //shortname(procid)(1:namelen(procid))//  ' allreduce s ndimh=%i',' ',256,lgunit(3),procid,numprocs,ndimh)
@cal Func:lgunit in Subroutine:augmbl  fp/augmbl.F:L432 ---> call awrit3(' augmbl '//datim//' Process %i of %i on '    //shortname(procid)(1:namelen(procid))//    ' allreduce hso ndimh=%i',' ',256,lgunit(3),procid,numprocs,ndimh)
@cal Func:ll in Subroutine:augqs3  fp/augmbl.F:L806 ---> l = ll(ilm)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L449 ---> debug=cmdopt('--debugbndfp',6,0,strn)
@cal Func:mpipid in Subroutine:bndfp  fp/bndfp.F:L450 ---> procid = mpipid(1)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L452 ---> mlog = cmdopt('--mlog',6,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L453 ---> tdos = cmdopt('--tdos',6,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L454 ---> if(cmdopt('--band~col',10,0,strn)) then
@cal Func:fopn in Subroutine:bndfp  fp/bndfp.F:L460 ---> ifi=fopn('temptempxxx')
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L466 ---> ifi=ifile_handle()
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L477 ---> PROCARon= cmdopt('--mkprocar',10,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L478 ---> fullmesh= cmdopt('--fullmesh',10,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L482 ---> if( cmdopt('--writepdos',11,0,strn) ) then
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L491 ---> fsmode=cmdopt('--fermisurface',14,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L492 ---> allband=cmdopt('--allband',9,0,strn)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L500 ---> if(cmdopt('--vbmonly',9,0,strn)) then
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L508 ---> if(cmdopt('--getq',6,0,strn).and.procid==master) then
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L516 ---> ifiwv= ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L541 ---> ifiqb= ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L543 ---> ifiwv= ifile_handle()
@cal Func:master_mpiset in Subroutine:bndfp  fp/bndfp.F:L583 ---> ixx = master_mpiset(procid)
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L589 ---> ipr  = iprint()
@cal Func:isw in Subroutine:bndfp  fp/bndfp.F:L593 ---> lso =   isw ( iand(4,int(sctrl%lncol))  .ne.0 )  + 2 * isw ( iand(32,int(sctrl%lncol)) .ne.0 )  + 3 * isw ( iand(64,int(sctrl%lncol)) .ne.0 )
@cal Func:isum in Subroutine:bndfp  fp/bndfp.F:L599 ---> if (isum(nbas,lldau,1) .ne. 0) lcplxp = 1
@cal Func:unlink in Subroutine:bndfp  fp/bndfp.F:L621 ---> idummy=unlink('RSEQ_ERROR')
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L633 ---> ifiese=ifile_handle()
@cal Func:lgunit in Subroutine:bndfp  fp/bndfp.F:L643 ---> stdo = lgunit(1)
@cal Func:lgunit in Subroutine:bndfp  fp/bndfp.F:L644 ---> stdl = lgunit(2)
@cal Func:isw in Subroutine:bndfp  fp/bndfp.F:L647 ---> lfrzw = isw ( iand(16,int(sctrl%lbas)) .ne.0 )
@cal Func:fxst in Subroutine:bndfp  fp/bndfp.F:L654 ---> fxsts= fxst('sigm')
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L668 ---> if (cmdopt('-jobgw=',i,0,strn)) then
@cal Func:a2bin in Subroutine:bndfp  fp/bndfp.F:L669 ---> if (.not. a2bin(strn,jobgw,2,0,' ',i,-1)) call        rxs2('BNDFP: failed to parse "',strn(1:30),'%a"')
@cal Func:i2char in Subroutine:bndfp  fp/bndfp.F:L675 ---> aaachar=trim(i2char(iter))//" of "//trim(i2char(maxit))
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L717 ---> lwndow = cmdopt('--window=',9,0,strn)
@cal Func:parg in Subroutine:bndfp  fp/bndfp.F:L726 ---> i = parg('window=',4,strn,iq,len(strn),',',2,2,iv,dosw)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L735 ---> ifi = fopna('wkp',-1,4)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L744 ---> if (cmdopt('--band',6,0,strn).or.fullmesh) then
@cal Func:isanrg in Subroutine:bndfp  fp/bndfp.F:L758 ---> l_dummy_isanrg=isanrg(lmet,0,4,'bndfp:','lmet',.true.)
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L763 ---> iprocar1=ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L766 ---> iprocar2=ifile_handle()
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L826 ---> if (cmdopt('--wrhomt',8,0,strn)) then
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L828 ---> else if (cmdopt('--wpotmt',8,0,strn)) then
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L907 ---> if (cmdopt('--cls',5,0,strn)) then
@cal Func:i2char in Subroutine:bndfp  fp/bndfp.F:L927 ---> aaachar=        ' CLS: '//trim(i2char( 16*3*nlmax*ndham*nsites*nsp*nkp/1000000))//        ' Mb memory for aus: nlmax='//trim(i2char( nlmax))//        ' ndham='  //trim(i2char( ndham))//        ' nsistes='//trim(i2char( nsites))//        ' nsp='    //trim(i2char( nsp))//        ' nkp='    //trim(i2char( nkp))
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L998 ---> if(cmdopt('--mull',6,0,strn).and.procid==master) then
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1002 ---> nfilem = fopna('moms',-1,4)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L1007 ---> if (cmdopt('--mull',6,0,strn)) then
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L1022 ---> if (procid .eq. master) i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndham,i,1,0,1,0,0,0,0,0,0d0,0d0,0d0,0d0,0d0,0d0)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1031 ---> ifi = fopna('wkp',-1,4)
@cal Func:getef in Subroutine:bndfp  fp/bndfp.F:L1033 ---> i_dummy_getef= getef(ifi,0,ef0)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L1061 ---> if (cmdopt('--onesp',7,0,strn) .and. nspc .eq. 1) onesp = 1
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L1105 ---> ifi=ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L1128 ---> ifisyml=ifile_handle()
@cal Func:oncewrite in Subroutine:bndfp  fp/bndfp.F:L1212 ---> if (procid.eq.master.and.ix99==1.and.oncewrite(11)) then
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1283 ---> ifi = fopna('sigm',-1,4)
@cal Func:mtosigmaonly in Subroutine:bndfp  fp/bndfp.F:L1291 ---> if(mtosigmaonly()) then
@cal Func:mtosigmaonly in Subroutine:bndfp  fp/bndfp.F:L1294 ---> stop 'mtosigmaonly()=T is needed in the current version sep2012'
@cal Func:mtosigmaonly in Subroutine:bndfp  fp/bndfp.F:L1307 ---> call rdsigm2(nbas,nspsigm,slat,sham,sbz,ifi,nk1,nk2,nk3,ldim,qsmesh,sfz,qsfz,nqps,mtosigmaonly(),ndimsig)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1357 ---> ifi = fopna('sigm',-1,4)
@cal Func:i2char in Subroutine:bndfp  fp/bndfp.F:L1465 ---> aaachar=' bndfp '//datim//' Process '//           trim(i2char(procid))//' of '//           trim(i2char(numprocs))//' on '//           shortname(procid)(1:namelen(procid))//' starting k-points '//           trim(i2char( kpproc( procid)))//' to '//           trim(i2char( kpproc(procid+1)-1))
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L1520 ---> call pshpr(iprint()-10)
@cal Func:ival in Subroutine:bndfp  fp/bndfp.F:L1583 ---> if(debug) print *,'bndfp: goto bloch i q nl plat mxorb=',lrsig,mode,qp,ndimsig,ival (sham%iv_a_ontabs,nbas + 1)
@cal Func:ival in Subroutine:bndfp  fp/bndfp.F:L1583 ---> print *,'bndfp: goto bloch i q nl plat mxorb=',lrsig,mode,qp,ndimsig,ival (sham%iv_a_ontabs,nbas + 1)
@cal Func:ival in Subroutine:bndfp  fp/bndfp.F:L1590 ---> call bloch (mode,qp,globalvariables%nl,plat,globalvariables%mxorb,sham%iv_a_oindxo,1           ,ival ( sham%iv_a_ontabs ,nbas + 1 )           ,sham%iv_a_oiaxs ,sham%rv_a_ohrs,sham%ndhrs,ispsigm,nspsigm ,ndimsig ,ndimsig           ,0 ,ndimsig,0 ,ndimsig ,0 ,sene,iwdummy,iwdummy )
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L1699 ---> if(iprint()>=30.and.ix99==1)        write(*,'(" bndfp: kpt ",i5," of ",i5," k=",3f8.4," ndimh = nmto+napw = ",3i5,f13.5)')        iq,nkp,qp,ndimh,ndimh-napw,napw
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1739 ---> ifig = fopna('eigze_'//trim(strprocid),-1,4)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1741 ---> ifig = fopna('eigze_'//trim(strprocid),-1,4)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1743 ---> ifig = fopna('eigze',-1,4)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L1745 ---> ifig = fopna('eigze',-1,4)
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L1834 ---> i1 = iomoms ( - nfilem ,nl ,nsp ,nspc ,nkp ,ndimh ,i ,nspc ,1 ,1 ,ndhamx ,nevmx ,nchan ,nchan ,nev ,evl ( 1                    ,jsp ) ,0d0 ,doswt_rv ,0d0 ,0d0 ,0d0 )
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2055 ---> ifip= fopna('pdosdata',-1,4)
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2152 ---> ifi=ifile_handle()
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L2217 ---> if(iprint()>20.and.ix99==1) then
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L2221 ---> if(iprint()>=35.and.ix99==1) then
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L2225 ---> if (mod(iq,10) .ne. 1) call pshpr(iprint()-6)
@cal Func:iprint in Subroutine:bndfp  fp/bndfp.F:L2225 ---> call pshpr(iprint()-6)
@cal Func:fopn in Subroutine:bndfp  fp/bndfp.F:L2265 ---> ifid= fopn ( 'ewindow' )
@cal Func:i2char in Subroutine:bndfp  fp/bndfp.F:L2289 ---> write(6,"(a,f13.5,f13.5)")                 'evl(nev='//trim(i2char(nev_iq))//')=',evl(max(nev_iq,1),jsp),' but ef0=',ef0
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2370 ---> ifimag=ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2434 ---> ifimag=ifile_handle()
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2465 ---> ifi = fopna('wkp',-1,4)
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2466 ---> i = iobzwt ( 0 ,ndhamx ,nkp ,nspx ,eferm ,rv_a_owtkb ,-ifi )
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2503 ---> ifi = fopna('wkp',-1,4)
@cal Func:iobzwt in Subroutine:bndfp  fp/bndfp.F:L2504 ---> i = iobzwt ( 1 ,ndham ,nkp ,nsp ,ef0 ,rv_a_owtkb ,-ifi )
@cal Func:iomoms in Subroutine:bndfp  fp/bndfp.F:L2512 ---> i = iomoms(-nfilem,nl,nsp,nspc,nkp,ndimh,11,1,nkp*nsp+1,1,ndham,ndimh,nchan,nchan,ndimh,0d0,0d0,0d0,0d0,eferm,0d0)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L2550 ---> if (cmdopt('-emax=',6,0,strn)) then
@cal Func:a2bin in Subroutine:bndfp  fp/bndfp.F:L2552 ---> if (a2bin(strn,emaxp_,4,0,' ',j,len(strn))) dosmax=emaxp_/rydberg
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L2554 ---> if(cmdopt('-ndos=',6,0,strn))  then
@cal Func:a2bin in Subroutine:bndfp  fp/bndfp.F:L2556 ---> if (a2bin(strn,ndos_,2,0,' ',j,len(strn))) ndos=ndos_
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L2561 ---> if(cmdopt('--tdostetf',10,0,strn)) ltet=.false.
@cal Func:fopn in Subroutine:bndfp  fp/bndfp.F:L2589 ---> call dosio ( dos_rv ,ndos ,nspx ,ndos ,1 ,dosw(1)        ,dosw(2) ,nspx ,eferm ,del ,1 ,- fopn ( 'dos' ) )
@cal Func:fopn in Subroutine:bndfp  fp/bndfp.F:L2591 ---> call fclose(fopn('dos'))
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2594 ---> ifi= ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2612 ---> ifi= ifile_handle()
@cal Func:ifile_handle in Subroutine:bndfp  fp/bndfp.F:L2674 ---> ifqbyl = ifile_handle()
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2797 ---> ifvesintatm=fopna('vesintatm',-1,0)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2804 ---> ifves=fopna('vessm',-1,1)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2807 ---> ifvesintloc=fopna('vesintloc',-1,1)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L2823 ---> if(cmdopt('--vbmonly',9,0,strn)) then
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2824 ---> ifvbm = fopna('vbmcbm',-1,1)
@cal Func:fopna in Subroutine:bndfp  fp/bndfp.F:L2840 ---> ifvbm = fopna('vbmcbm',-1,2)
@cal Func:cmdopt in Subroutine:bndfp  fp/bndfp.F:L2851 ---> if(cmdopt('--vbmonly',9,0,strn)) call rx0('end of --vbmonly mode vrefolny')
@cal Func:master_mpiset in Function:master_mpi  fp/bndfp.F:L2945 ---> entry master_mpiset(procid)
@cal Func:ifile_handle in Subroutine:writepdos  fp/bndfp.F:L2973 ---> ifip= ifile_handle()
@cal Func:cmdopt in Subroutine:writepdos  fp/bndfp.F:L2987 ---> mlog = cmdopt('--mlog',6,0,strn)
@cal Func:cmdopt in Subroutine:writepdos  fp/bndfp.F:L3004 ---> if (cmdopt('-emin=',6,0,strn)) then
@cal Func:a2bin in Subroutine:writepdos  fp/bndfp.F:L3006 ---> if (a2bin(strn,eminp_,4,0,' ',j,len(strn))) eminp=eminp_/rydberg
@cal Func:cmdopt in Subroutine:writepdos  fp/bndfp.F:L3008 ---> if (cmdopt('-emax=',6,0,strn)) then
@cal Func:a2bin in Subroutine:writepdos  fp/bndfp.F:L3010 ---> if (a2bin(strn,emaxp_,4,0,' ',j,len(strn))) emaxp=emaxp_/rydberg
@cal Func:cmdopt in Subroutine:writepdos  fp/bndfp.F:L3012 ---> if(cmdopt('-ndos=',6,0,strn))  then
@cal Func:a2bin in Subroutine:writepdos  fp/bndfp.F:L3014 ---> if (a2bin(strn,ndos_,2,0,' ',j,len(strn))) ndos=ndos_
